case_id,t_state,p_name,p_year,p_tnum,p_cap,xlong,ylat
3036710,CA,Mountain View IV,2012.0,49,49.0,-116.57569099999999,33.883293
3036761,AK,Sand Point,2012.0,2,1.0,-160.490585,55.344799
3036851,ID,Power County,2011.0,18,45.0,-112.75508899999998,42.746895
3036853,WA,Lower Snake River Phase I,2011.0,94,216.2,-117.86178600000001,46.521194
3036958,AK,Emmonak 1,2011.0,4,0.4,-164.55728100000002,62.783198999999996
3036966,CA,Vasco (repower),2011.0,34,78.2,-121.70428500000001,37.784794
3036971,CO,Cedar Creek II,2011.0,60,150.0,-103.736389,40.905693
3037156,AK,Shaktoolik,2012.0,2,0.2,-161.202072,64.360191
3037199,CA,Inland Empire Utility Agency,2011.0,1,1.0,-117.52638999999999,34.084896
3037202,TX,Ralls Wind Farm,2011.0,5,10.0,-101.39408900000001,33.661293
3037210,NM,Red Mesa,2010.0,64,102.4,-107.370392,35.244392
3037279,OK,Crossroads,2011.0,85,195.5,-98.85659,36.096596000000005
3037379,MI,Tuscola Bay Wind,2012.0,67,107.2,-83.674194,43.500393
3037383,IL,Pioneer Trail,2011.0,94,150.4,-88.009491,40.450092
3037384,KS,Post Rock,2012.0,134,201.0,-98.40889,38.889793
3037389,MI,Michigan Wind II,2011.0,50,90.0,-82.802696,43.654590999999996
3037415,ND,Bison Wind 2,2012.0,35,105.0,-101.630791,46.923092
3037429,KS,Flat Ridge Wind Farm,2009.0,40,100.0,-98.536392,37.385692999999996
3037472,MI,Harvest II,2012.0,33,59.4,-83.272797,43.853493
3037503,KS,Ironwood I,2012.0,73,167.9,-99.740189,37.815692999999996
3037507,PA,Laurel Hill,2012.0,30,69.0,-76.97399899999999,41.549191
3037518,ME,Record Hill,2011.0,22,50.6,-70.627701,44.63369
3037520,KS,Cimarron II,2012.0,57,131.1,-100.357292,37.934994
3037530,MN,Big Blue Wind Farm,2012.0,18,36.0,-94.242889,43.64439
3037550,IA,Flying Cloud,2003.0,29,43.5,-95.343689,43.377392
3037581,MI,McKinley Wind Park,2012.0,9,14.4,-83.266632,43.893570000000004
3037589,IA,Luther College,2011.0,1,1.6,-91.817696,43.309093
3037594,IA,Roeder Farms,2011.0,1,1.6,-93.28319499999999,43.297290999999994
3037595,IA,Wind Walkers,2011.0,1,1.6,-93.221489,43.384693
3037604,MI,Sigel Wind Park,2012.0,40,64.0,-82.801796,43.914291
3037657,CO,Limon II,2012.0,125,200.0,-103.572792,39.311091999999995
3037690,IL,Testa Produce,2011.0,1,0.75,-87.653992,41.810691999999996
3037693,IN,Northwestern School Corporation,2012.0,1,0.9,-86.204498,40.523193
3037704,MA,Charlestown Wind Turbine,2011.0,1,1.5,-71.070999,42.391490999999995
3037708,MI,Heritage Garden,2012.0,14,28.0,-86.557838,45.791431
3037731,KS,Flat Ridge 2 Expansion,2012.0,32,51.2,-98.10719300000001,37.381794
3037762,IA,AG Land 6,2012.0,1,1.6,-93.63679499999999,42.335491
3037763,IA,AG Land 5,2012.0,1,1.6,-93.63209499999999,42.335491
3037798,IA,Rippey,2012.0,20,50.0,-94.231491,41.990192
3037804,IA,Eclipse,2012.0,87,200.1,-94.736191,41.522490999999995
3037945,MN,Prairie Rose,2012.0,119,199.92,-96.329193,43.803692
3038059,MA,Fairhaven Wind,2012.0,2,3.0,-70.8722,41.637192
3038060,KS,Spearville 3,2012.0,63,100.8,-99.812187,37.875393
3038143,KS,Shooting Star,2012.0,65,104.0,-99.46189100000001,37.498196
3038152,IL,Bishop Hill II,2012.0,50,81.0,-90.160995,41.259192999999996
3038202,NE,Petersburg,2011.0,27,40.5,-97.916794,41.866493
3038206,IA,Hawkeye,2012.0,15,37.5,-91.99659,42.928492999999996
3038255,IA,AG Land 3,2012.0,1,1.6,-93.43199200000001,42.145592
3038256,IA,AG Land 2,2012.0,1,1.6,-93.428093,42.146091
3038257,IA,AG Land 4,2012.0,1,1.6,-93.354897,41.904194
3038262,KS,Ensign,2012.0,4,9.2,-100.298393,37.630695
3038313,IA,Junction Hilltop Wind,2012.0,5,8.0,-94.26299300000001,42.103794
3038315,MN,Lakeswind,2014.0,32,48.0,-96.276894,46.668892
3038398,MN,University of MN -- Morris,2011.0,1,1.65,-95.877892,45.58469
3038404,NE,Broken Bow I,2012.0,50,80.0,-99.572693,41.471394000000004
3038416,IL,MUTI Wind Turbine,2010.0,1,0.1,-87.851395,41.09539
3038427,IL,Bishop Hill I,2012.0,49,79.38,-90.240997,41.186192
3038633,ND,Pembina Border Station,2012.0,1,1.0,-97.241592,48.996891
3038704,KS,Cimarron I,2012.0,72,165.6,-100.307991,37.848194
3038938,IL,Shady Oaks,2012.0,3,7.5,-89.125496,41.705193
3039074,IA,Pioneer Grove,2012.0,1,3.0,-91.23419200000001,41.850891
3039140,IA,Franklin County,2012.0,60,99.0,-93.254791,42.572594
3039206,OH,Cooper Farms,2012.0,2,3.0,-84.558998,40.914592999999996
3039209,MD,Roth Rock,2011.0,20,50.0,-79.4674,39.254791
3039249,IL,California Ridge,2012.0,134,217.08,-87.86299100000001,40.177094
3039262,IA,Story City Wind,2011.0,1,1.5,-93.598991,42.207893
3039277,MA,AFCEE MMR Turbines,2011.0,2,3.0,-70.545303,41.757591
3039292,MA,Kingston,2012.0,1,2.0,-70.715897,41.978790000000004
3039300,RI,Field's Point Wastewater Treatment Facilit,2012.0,3,4.5,-71.389801,41.792789
3039306,OH,Haviland Wind Project,2012.0,1,1.5,-84.587593,41.015991
3039762,TX,Los Vientos I,2012.0,87,200.1,-97.563194,26.291696999999996
3039763,TX,Los Vientos II,2012.0,84,201.6,-97.747093,26.358995
3039865,CA,Nestle Waters,2012.0,2,3.0,-116.74848899999999,33.916393
3039874,OK,Rocky Ridge I,2012.0,93,148.8,-99.00099200000001,35.068695
3039886,TX,Magic Valley,2012.0,112,203.28,-97.70179,26.476596999999998
3039887,CO,Busch Ranch,2012.0,16,28.8,-104.455887,37.772896
3039927,OK,Minco II,2011.0,63,100.8,-98.09229300000001,35.367492999999996
3039988,WA,Palouse,2012.0,58,104.4,-117.35878799999999,47.170494
3040005,CA,Montezuma Winds II,2012.0,34,78.2,-121.82038899999999,38.138096000000004
3040009,CA,Robertsons Ready Mix,2012.0,2,3.2,-116.81138600000001,33.914597
3040039,CA,Palm Springs (repower),2011.0,33,49.5,-116.56829099999999,33.922096
3040045,NV,Spring Valley,2012.0,66,151.8,-114.47858400000001,39.074696
3040064,ID,High Mesa,2012.0,19,39.9,-115.03818500000001,42.901196
3040068,CA,Pacific Wind,2012.0,70,143.5,-118.424484,34.923096
3040085,CA,Anheuser-Busch Fairfield,2011.0,1,1.5,-122.08928700000001,38.232296000000005
3040110,NM,Wildcat Wind Project,2012.0,13,27.3,-103.28519399999999,32.952896
3040121,CO,Limon I,2012.0,125,200.0,-103.789291,39.376293
3040412,CA,Cemex Madison,2012.0,1,1.5,-121.93518799999998,38.687595
3040429,OK,Blackwell,2012.0,26,59.8,-97.460495,36.862995
3040488,OK,Minco III,2012.0,63,100.8,-98.190392,35.400795
3040605,CA,Walmart Red Bluff,2012.0,1,1.5,-122.193886,40.111195
3040606,ID,Rockland,2011.0,44,79.2,-112.97918700000001,42.667496
3040650,TX,Majestic II,2012.0,20,30.0,-101.603088,35.397896
3040788,AK,Eva Creek,2012.0,12,24.6,-148.944778,64.069
3040893,HI,Kahuku,2011.0,12,30.0,-157.983994,21.681997
3041009,CA,Shiloh III,2011.0,46,94.3,-121.860786,38.181995
3041123,CA,Safeway Tracy,2011.0,2,2.0,-121.52188899999999,37.714294
3041126,TX,Baffin,2015.0,101,202.0,-97.497261,27.197195
3041133,CA,Wagner,2012.0,2,6.0,-116.55558799999999,33.908894000000004
3041138,MT,Gordon Butte,2012.0,6,9.0,-110.33168799999999,46.417491999999996
3041257,AK,Quinhagak,2010.0,3,0.3,-161.91308600000002,59.740299
3041263,CO,Wray School District,2008.0,1,0.9,-102.22328900000001,40.050995
3041265,AK,Kotzebue Wind Project,2012.0,2,1.8,-162.563126,66.83665500000001
3041366,HI,Auwahi Wind,2012.0,8,24.0,-156.31858799999998,20.603098000000003
3041438,TX,Suzlon Project VII,2011.0,1,2.1,-102.270988,35.749596000000004
3041444,AK,Pillar Mountain II,2012.0,3,4.5,-152.460083,57.783501
3041454,CA,Pinyon Pines I,2012.0,56,168.0,-118.23588600000001,35.045795
3041474,ID,Horse Butte,2012.0,32,57.6,-111.743385,43.386295000000004
3041669,IL,Grand Ridge III/IV,2009.0,40,60.0,-88.725594,41.173893
3041675,IA,Pocahontas Prairie,2012.0,40,80.0,-94.68249499999999,42.578392
3041676,KS,Caney River,2011.0,111,199.8,-96.418289,37.427494
3041687,IA,Morning Light,2012.0,44,101.2,-94.619392,41.485794
3041739,NY,Steel Winds II,2012.0,6,15.0,-78.8591,42.801891
3041743,MI,Minden Wind Park,2012.0,20,32.0,-82.797699,43.622593
3041760,IA,Vienna,2012.0,45,105.75,-92.694092,42.152190999999995
3041772,IA,Vienna II,2013.0,19,44.65,-92.82069399999999,42.14389
3041799,MA,Scituate Wind,2012.0,1,1.5,-70.7285,42.175090999999995
3041824,PA,Patton Wind Farm,2012.0,15,30.0,-78.69609799999999,40.630691999999996
3041850,ND,Lake Region State College Wind Turbine,2013.0,1,1.6,-98.888092,48.166393
3041851,RI,Block Island,2016.0,5,30.0,-71.507561,41.125713
3041966,RI,North Kingstown Green,2012.0,1,1.5,-71.4869,41.581593
3042037,WI,Cashton Greens,2012.0,2,5.0,-90.80439,43.739094
3042039,MI,Beebe Community Wind,2012.0,34,81.6,-84.493996,43.273193
3042041,MI,Beebe 1B,2014.0,21,50.4,-84.536713,43.295821999999994
3042077,MA,University of Massachussetts Dartmouth,2012.0,1,0.6,-71.010597,41.62669
3042078,PA,Twin Ridges,2012.0,23,47.15,-78.92319499999999,39.726890999999995
3042168,WI,SC Johnson Waxdale Plant,2012.0,2,3.0,-87.888039,42.713242
3042169,IA,Carroll Area,2015.0,9,20.0,-94.89489,41.932171000000004
3042230,MI,Echo,2014.0,70,112.0,-83.193794,43.928593
3042287,OH,Cooper Farms Amendment,2012.0,1,1.5,-84.566795,40.910892
3042290,KS,Buffalo Dunes,2013.0,135,249.75,-101.001389,37.654694
3042423,ME,Bull Hill,2012.0,19,34.2,-68.171402,44.72699
3042424,NY,Zotos,2011.0,2,3.3,-76.968399,42.887093
3042427,MI,Brookfield Wind Park,2014.0,44,74.8,-83.264893,43.751694
3042429,MI,Pheasant Run I,2013.0,44,74.8,-83.225594,43.767990000000005
3042447,MN,Community Wind North,2011.0,12,30.0,-96.429291,44.265491
3042500,NE,Crofton Bluffs,2012.0,20,36.0,-97.550206,42.695756
3042507,MA,Equity Industrial Partners,2012.0,2,4.0,-70.65720400000001,42.62669
3042519,IL,Minonk,2012.0,100,200.0,-88.89409599999999,40.837193
3042546,MN,Community Wind South,2012.0,15,30.75,-95.78609499999999,43.708092
3042601,WV,Beech Ridge,2010.0,67,100.5,-80.506096,38.050391999999995
3042789,KS,Fort Hays State University,2013.0,2,4.0,-99.403389,38.875893
3042790,IA,Wiota Wind,2012.0,1,1.6,-94.876793,41.391495
3042791,IA,Forward Fontanelle,2012.0,1,1.6,-94.57069399999999,41.339591999999996
3042792,IA,Greenfield Wind,2012.0,1,1.6,-94.488495,41.290493
3042793,IA,Sky Volt,2012.0,1,1.68,-94.485191,41.290690999999995
3042806,MA,Camelot Wind Project,2012.0,1,1.5,-70.644302,41.925491
3042906,IL,Grand Ridge II,2009.0,34,51.0,-88.691597,41.188590999999995
3043001,IL,Heartland Community College,2012.0,1,1.65,-89.01879100000001,40.536694
3043030,WI,Galactic Wind,2012.0,6,9.9,-89.57169300000001,43.172592
3043038,OH,Erie Industrial Park,2014.0,1,0.9,-83.035461,41.545433
3043040,NE,Prairie Breeze,2014.0,118,200.6,-98.210594,41.950294
3043058,MA,Applied Materials,2012.0,1,2.5,-70.649399,42.628192999999996
3043105,MA,Ipswich II,2012.0,1,2.0,-70.846397,42.717293
3043226,MI,Tuscola II,2013.0,59,100.3,-83.57693499999999,43.577965
3043258,IA,Meadow Ridge,2012.0,1,1.6,-94.44628900000001,41.390095
3043266,MI,Gratiot,2011.0,64,102.4,-84.513397,43.411091
3043327,NJ,Bayonne Wind Energy Project,2012.0,1,1.5,-74.117699,40.652794
3043492,CA,North Sky River,2012.0,100,162.0,-118.186485,35.347794
3043519,CO,Colorado Highlands,2012.0,42,67.2,-102.762192,40.730892
3043634,CA,Shiloh IV,2012.0,45,92.25,-121.860184,38.129795
3043719,TX,Blue Summit,2012.0,23,36.8,-99.363396,34.307594
3043806,CA,Cemex Black Mountain Quarry,2012.0,2,3.0,-117.112785,34.623196
3043807,OK,Canadian Hills,2012.0,62,148.8,-98.195992,35.709496
3043809,TX,Gaines Cavern Wind Project,2012.0,1,2.0,-103.062454,32.688553000000006
3043843,CA,Cemex River Plant,2012.0,2,3.2,-117.30718999999999,34.561996
3043944,TX,Bobcat Bluff,2012.0,100,150.0,-98.548447,33.502644000000004
3044216,MT,Musselshell I,2012.0,7,10.0,-109.46578999999998,46.276993
3044223,MT,Musselshell II,2012.0,7,10.0,-109.48998999999999,46.269394
3044247,ID,Cold Springs,2012.0,60,138.0,-115.41698500000001,43.037791999999996
3044371,CA,Superior Farms,2012.0,1,1.0,-121.81748999999999,38.420094
3044375,TX,Stephens Ranch II,2015.0,92,164.68,-101.66484799999999,33.028564
3044461,TX,Stephens Ranch 1,2014.0,118,211.22,-101.707748,32.963963
3044619,HI,Kawailoa Wind,2012.0,30,69.0,-158.051086,21.604696
3044632,ID,Meadow Creek,2012.0,57,119.7,-111.80218500000001,43.565895000000005
3044712,CA,Pinyon Pines II,2012.0,44,132.0,-118.18748500000001,35.018295
3044785,MT,Spion Kop,2012.0,25,40.0,-110.65418999999999,47.324593
3044820,TX,Mozart,2012.0,12,30.0,-100.52399399999999,32.969494
3045039,MT,Judith Gap,2005.0,90,135.0,-109.742287,46.538895000000004
3045191,OR,Willow Creek,2009.0,48,72.0,-120.017784,45.661095
3045349,ID,Wolverine Creek,2005.0,43,64.5,-111.86268600000001,43.334694
3045493,AK,Nome Newton Peak,2013.0,2,1.8,-165.42648300000002,64.57040400000001
3045551,WA,Swauk Valley,2012.0,5,4.25,-120.75378400000001,47.140293
3045676,CA,Alta XI,2013.0,7,19.95,-118.38028700000001,35.068497
3045692,AK,Fire Island Project,2012.0,11,17.6,-150.267471,61.124995999999996
3045746,IN,Wildcat I,2012.0,125,200.0,-85.932198,40.365593
3045836,TX,Grandview I,2014.0,118,211.22,-101.274063,35.273163000000004
3045854,IN,Winchester,2014.0,1,0.85,-84.977432,40.189621
3045880,IA,Cumberland Rose,2012.0,1,1.6,-94.43489100000001,41.227092999999996
3045934,IN,Headwaters,2014.0,100,200.0,-84.99499499999999,40.109722
3045952,MI,Cross Winds Energy Park,2014.0,62,110.98,-83.478249,43.571521999999995
3045961,IA,Lundgren,2014.0,107,251.02200000000002,-94.255455,42.404182
3046076,IL,Pilot Hill,2015.0,103,175.1,-88.04761500000001,40.979046000000004
3046080,MI,Big Turtle,2014.0,10,20.0,-82.744934,43.86314
3046087,OH,Harpster Wind,2016.0,1,1.5,-83.228584,40.718292
3046090,IA,Highland I,2015.0,211,495.01,-95.59137700000001,43.091446000000005
3046120,IA,Highland II,2015.0,3,7.04,-95.521919,43.050854
3046259,NY,Orangeville Wind,2013.0,52,84.24,-78.265495,42.713291
3046262,MA,6th Space Warning Squadron,2013.0,2,3.36,-70.541801,41.752491
3046265,ND,Bison Wind 4,2014.0,64,204.8,-101.475792,47.006512
3046358,NE,Broken Bow II,2014.0,43,75.0,-99.525475,41.551285
3046410,IN,Shenandoah School Corporation,2013.0,1,0.9,-85.523666,40.010242
3046420,MA,LWSC Wind Turbine,2014.0,1,0.6,-70.956688,42.452690000000004
3046433,OH,Honda Plant,2013.0,2,3.4,-83.893204,40.449333
3046456,IA,Wellsburg,2014.0,60,140.76,-92.983612,42.424454
3046523,MN,White Earth Tribe,2018.0,1,0.75,-95.859604,47.089199
3046536,KS,Cloud Power,2010.0,1,0.35,-97.664314,39.54911
3046549,IA,Macksburg,2014.0,51,119.646,-94.168396,41.234344
3046711,SD,"Beethoven Wind, LLC",2015.0,43,79.55,-98.053833,43.180962
3046759,KS,Alexander,2015.0,21,48.3,-99.546196,38.456131
3046922,TX,Goldthwaite,2013.0,83,141.1,-98.485229,31.404615000000003
3046929,TX,Palo Duro,2014.0,147,249.9,-101.010239,36.496635
3047062,TX,Hidalgo (Los Mirasoles),2016.0,75,150.0,-98.447525,26.469490000000004
3047069,TX,Hidalgo II (Los Mirasoles),2016.0,50,100.0,-98.396118,26.499252000000002
3047133,OK,Origin,2014.0,75,150.0,-97.336624,34.489754
3047207,TX,Mesquite Creek,2015.0,118,211.22,-101.778595,32.667534
3047217,CA,Alta X,2013.0,48,136.8,-118.25403600000001,35.08532
3047274,TX,Longhorn,2015.0,100,200.0,-101.276237,34.346825
3047378,TX,Keechi,2015.0,55,110.0,-98.17420200000001,33.188435
3047381,TX,Hereford 1,2014.0,50,100.0,-102.301651,34.779976
3047485,OK,Balko Wind,2015.0,162,299.7,-100.93457,36.503124
3047636,CO,Spring Canyon Expansion,2014.0,35,60.0,-102.963127,40.995125
3047637,OK,Kingfisher Wind,2015.0,90,180.0,-97.92144,35.640888000000004
3047844,OK,Mammoth Plains,2014.0,117,198.9,-98.754173,36.027115
3047969,NM,"Brahms Wind, LLC",2014.0,12,19.8,-103.324455,34.740345
3047976,WA,Tucannon River,2014.0,116,266.8,-118.03045700000001,46.437523
3048035,TX,Windthorst-2,2014.0,28,64.4,-98.542152,33.503624
3048237,CO,Huerfano River,2013.0,4,8.0,-104.83149,37.776092999999996
3048242,CA,City of Soledad Water Reclamation Facility,2014.0,1,1.85,-121.34016399999999,36.42094
3048243,CA,Golden Acorn Casino,2014.0,1,1.85,-116.35131799999999,32.701496
3048363,MT,Fairfield Wind Farm,2014.0,4,6.8,-111.965317,47.723273999999996
3048419,UT,Latigo,2016.0,27,62.1,-109.381294,37.883072
3048448,CA,Taylor Farms,2014.0,1,1.85,-121.451797,36.50515
3048449,TX,Spinning Spur 2,2014.0,87,160.95,-102.672989,35.336994
3048457,TX,Miami,2014.0,156,288.6,-100.552818,35.712925
3048772,TX,Los Vientos III,2015.0,100,200.0,-98.605919,26.533195000000003
3048919,ND,Border Winds Project,2015.0,75,150.0,-99.605713,48.970524
3048998,ME,Saddleback Ridge,2014.0,3,8.55,-70.37999,44.601428999999996
3049010,MD,Fourmile Ridge,2014.0,16,40.0,-78.984024,39.662014
3049026,MN,Pleasant Valley,2015.0,100,200.0,-92.885345,43.853733
3049120,MD,Fair Wind,2015.0,12,30.0,-79.381378,39.331512
3049138,CT,Wind Colebrook South,2015.0,2,5.0,-73.145882,41.962429
3049182,IL,Hoopeston Wind,2015.0,49,98.0,-87.805962,40.409374
3049216,ME,Passadumkeag,2016.0,13,42.9,-68.387497,45.126011
3049221,RI,WED Coventry 6,2016.0,3,4.5,-71.708107,41.669895000000004
3049224,RI,WED Coventry 2,2016.0,3,4.5,-71.703789,41.667122
3049227,NY,Marsh Hill,2014.0,10,16.2,-77.520576,42.179512
3049238,SD,Oak Tree,2014.0,11,19.5,-97.722038,44.944664
3049239,ME,Patriot,2008.0,3,4.5,-69.338287,44.491611
3049248,ME,Hancock,2016.0,17,51.0,-68.133354,44.73624
3049277,NC,Amazon Wind Farm US East,2017.0,104,208.0,-76.488823,36.299015000000004
3049497,IA,Adams,2016.0,60,144.9,-94.671776,40.919909999999994
3049500,IA,30 MW Iowa DG Portfolio,2017.0,10,30.0,-93.51589200000001,42.016373
3049508,MN,Black Oak Getty,2016.0,39,78.0,-95.06871,45.662186
3049550,IA,Mason Wind LLC Mason City,2017.0,5,10.0,-93.109177,43.135239
3049560,RI,WED Coventry 4,2016.0,1,1.5,-71.729477,41.686527000000005
3049568,MA,Future Generation Wind,2016.0,4,8.0,-70.613007,41.775017
3049588,ND,Thunder Spirit,2015.0,43,107.5,-102.63806899999999,46.084072
3049639,IN,Amazon Wind Farm (Fowler Ridge),2015.0,65,149.5,-87.421127,40.611202
3049700,MN,Odell,2016.0,100,200.0,-94.910599,43.856033000000004
3049703,IA,Mason Wind LLC Fairbank,2017.0,3,6.0,-92.020935,42.643631
3049706,KS,Slate Creek,2015.0,75,150.0,-97.243256,37.124317
3049816,ND,Sunflower,2016.0,52,104.0,-102.042992,46.825687
3049850,WV,New Creek Wind,2016.0,4,8.0,-79.126869,39.231421999999995
3049868,OH,Amazon Wind Farm US Central,2016.0,48,100.8,-84.73496999999999,41.144917
3049911,KS,Cedar Bluff,2015.0,111,198.7,-99.706062,38.715412
3050037,RI,WED Coventry 1,2016.0,1,1.5,-71.707817,41.675499
3050039,RI,WED Coventry 3,2016.0,1,1.5,-71.721161,41.695499
3050064,MI,Deerfield,2017.0,44,90.2,-82.84773,43.953421999999996
3050084,NH,Jericho Mountain,2015.0,5,14.25,-71.220718,44.47118
3050135,OK,Seiling,2014.0,117,198.9,-99.057693,36.076603000000006
3050147,TX,Falvez Astra,2017.0,68,163.2,-102.039078,34.792927
3050201,CA,Rising Tree North,2014.0,30,99.0,-118.20651200000002,35.092762
3050252,TX,Spinning Spur 3,2015.0,97,194.0,-102.755524,35.268345000000004
3050394,OR,Willow Spring,2017.0,5,10.0,-117.274872,44.381596
3050415,OK,Seiling 2,2014.0,59,100.3,-98.987434,36.186221999999994
3050481,CO,Limon III,2014.0,118,200.6,-103.348442,39.295502
3050482,CA,Golden Hills,2015.0,48,85.9,-121.648376,37.714005
3050516,TX,Grandview II (Colbeck's Corner),2016.0,112,200.48,-101.16489399999999,35.354057
3050687,TX,South Plains,2015.0,100,200.0,-101.364655,34.172924
3050719,CA,Rising Tree South,2015.0,30,99.0,-118.229202,35.065521000000004
3050759,MT,Two Dot,2014.0,6,9.72,-110.09069099999999,46.455093
3050792,OK,Goodwell,2015.0,71,142.0,-101.702438,36.506153000000005
3050926,OK,Arbuckle Mountain,2015.0,50,100.0,-97.174713,34.366005
3050983,NM,Anderson Wind Project,2014.0,3,4.95,-103.855408,33.035954
3051025,OK,Osage Wind,2015.0,84,150.36,-96.70027900000001,36.706833
3051154,CO,Peak View Wind,2016.0,34,60.86,-104.492203,37.664375
3051181,TX,Green Pastures II,2015.0,50,150.0,-99.462944,33.638659999999994
3051267,TX,Jumbo Road,2015.0,162,299.7,-102.333733,34.744003
3051437,TX,Rattlesnake,2015.0,118,207.0,-101.490089,31.762054
3051448,TX,Los Vientos IV,2016.0,100,200.0,-98.658035,26.648375
3051548,TX,Mariah North Wind,2016.0,96,230.4,-102.77636700000001,34.733139
3051560,NM,Roosevelt,2015.0,125,250.0,-103.59650400000001,33.969475
3051656,NM,Milo,2015.0,9,18.0,-103.43927,33.907158
3051710,OK,Kay Wind,2015.0,130,299.0,-97.263,36.899319
3051868,TX,Green Pastures I,2015.0,50,150.0,-99.33493,33.670906
3051874,CO,Golden West Wind Farm,2015.0,145,249.2,-104.229362,39.005993
3051884,TX,Cameron,2015.0,55,165.0,-97.49889399999999,26.139754999999997
3052036,TX,Los Vientos V,2015.0,55,110.0,-98.570435,26.449534999999997
3052094,TX,Briscoe,2015.0,81,150.0,-101.339584,34.331253000000004
3052186,OK,Little Elk,2015.0,37,74.0,-98.86824,35.208065000000005
3052230,OK,Breckinridge,2015.0,57,98.1,-97.735939,36.459232
3052329,TX,Gunsight,2016.0,67,119.93,-101.517944,32.498714
3052371,OK,Grant Wind,2016.0,66,151.8,-97.721909,36.889458000000005
3052496,IA,Mason Wind LLC Dyersville,2017.0,3,6.0,-91.23101,42.487156
3052503,OH,Zephyr Wind Project,2015.0,3,4.5,-83.642578,41.09766
3052506,NE,Prairie Breeze II,2015.0,41,73.5,-97.854248,41.966373
3052518,ME,Bingham Wind,2016.0,56,184.8,-69.751671,45.086684999999996
3052560,KS,Buckeye,2015.0,112,200.0,-99.460533,38.991474
3052583,KS,Marshall Wind Energy,2016.0,36,72.0,-96.36158,39.892471
