,case_id,t_state,p_name,p_year,p_tnum,p_cap,xlong,ylat
0,3000001,CA,Difwind 6,1987.0,250,27.0,-118.270027,35.066047999999995
1,3000002,CA,Sky River,1990.0,342,76.95,-118.237885,35.263294
5,3000010,CA,Alta Mesa 1 and 2,1988.0,115,18.56,-116.666191,33.944595
6,3000011,CA,251 Wind,1987.0,194,18.43,-118.35488899999999,35.085094
7,3000012,TX,Loraine II,2011.0,100,150.0,-100.710289,32.454193
9,3000016,CA,Mesa Wind Farm,1983.0,460,29.9,-116.652934,33.954193
10,3000019,CA,VPI Enterprises Inc.,1985.0,97,10.435,-116.57258600000002,33.889496
11,3000020,AK,Tuntutuliak,2012.0,5,0.475,-162.66188,60.3368
12,3000025,CA,International Turbine Research Center,1988.0,161,17.43,-121.170878,37.035723
16,3000041,CA,San Jacinto Power Company,1985.0,53,4.645,-116.56208799999999,33.899296
19,3000059,CA,Tehachapi Windplant I,1984.0,134,8.71,-118.387375,35.058310999999996
25,3000078,CA,Oasis Power Partners,2004.0,60,60.0,-118.29628799999999,35.067696000000005
29,3000086,CA,San Gorgonio Farms Wind Farm,2008.0,112,31.0,-116.63014199999999,33.92334
30,3000088,CA,Patterson Pass,1985.0,201,13.065,-121.611084,37.691296
32,3000090,CA,Patterson Wind,1985.0,73,7.28,-121.61429299999999,37.696745
36,3000099,CA,DifWind Farms Ltd. IIA,1986.0,39,2.535,-116.56919099999999,33.891396
38,3000102,IA,Forest City High School,1999.0,1,0.6,-93.65379300000001,43.266293
41,3000110,CA,San Gorgonio Westwinds II LLC,1999.0,48,33.6,-116.57348600000002,33.905193
53,3000137,TX,Southwest Mesa,1999.0,106,74.2,-102.11949200000001,31.078196000000002
54,3000138,CA,Alta Mesa 3,1995.0,42,9.45,-116.666227,33.946156
73,3000188,CA,EUI Management,1985.0,64,7.68,-116.63439199999999,33.939594
74,3000190,CA,DifWind Farms Ltd. I,1986.0,68,7.343999999999999,-116.56878700000001,33.899895
75,3000192,IA,Storm Lake I,1999.0,145,108.75,-95.278595,42.643291
79,3000201,TX,Panhandle Wind 1,2014.0,118,218.3,-101.213791,35.410393
83,3000219,KS,Flat Ridge 2,2012.0,262,419.2,-98.155693,37.343292
89,3000231,MN,Lake Benton I,1998.0,143,107.25,-96.367393,44.336490999999995
96,3000242,OR,Combine Hills I,2003.0,41,41.0,-118.62978400000001,45.960793
97,3000243,CA,Whitewater Hill,2002.0,41,61.5,-116.61581399999999,33.925838
99,3000245,CA,Cabazon,1999.0,53,39.75,-116.710388,33.914394
100,3000246,CA,Dutch Energy,1994.0,20,10.0,-116.56028700000002,33.893093
105,3000261,CA,Enron Earth Smart/Green Power,1999.0,22,16.5,-116.550789,33.911297
127,3000324,CA,Painted Hills,1985.0,59,3.835,-116.62118500000001,33.934296
134,3000341,TX,Lone Star II,2008.0,78,156.0,-99.479889,32.493095000000004
149,3000376,CA,DifWind Farms Ltd. V,1985.0,109,11.772,-116.57723999999999,33.888042
153,3000399,CO,Ponnequin 1 and 2,1999.0,28,21.75,-104.824692,40.996094
154,3000400,AK,Kotzebue Wind Project Phase I,1997.0,3,0.15,-162.551468,66.839203
161,3000429,CA,DifWind Farms Ltd. II,1986.0,28,3.0239999999999996,-116.56748999999999,33.897594
165,3000452,CA,Nordex Energy,2000.0,10,10.0,-116.61788899999999,33.940796
168,3000455,CA,Mountain View Power Partners I & II,2001.0,111,66.6,-116.619476,33.914390999999995
190,3000512,CA,Cameron Ridge,1999.0,80,60.0,-118.30758700000001,35.081696
212,3000554,TX,Big Spring I,1999.0,42,27.72,-101.408295,32.214195000000004
231,3000620,MN,Buffalo Ridge Wind,1994.0,4,26.28,-96.21279100000001,44.198792
275,3000733,IL,Providence Heights,2008.0,36,72.0,-89.599091,41.268692
292,3000769,CA,Tehachapi Hills,1985.0,232,20.88,-118.340053,35.099841999999995
307,3000796,TX,Sherbino II,2011.0,60,150.0,-102.517288,30.776896
311,3000807,MN,Lake Benton II,1999.0,138,103.5,-96.076988,44.06879
315,3000815,CA,Wintec Palm,1986.0,22,1.43,-116.560585,33.911896
320,3000832,CA,Ocotillo Wind I,2013.0,18,42.66,-115.992989,32.711594
429,3001123,IN,Meadow Lake,2009.0,121,199.65,-86.92229499999999,40.670390999999995
440,3001157,CA,Oak Creek Wind Power Phase 2,1999.0,33,23.1,-118.34688600000001,35.034496000000004
534,3001436,TX,Pleasant Hill,2015.0,6,10.8,-101.462288,33.747494
554,3001496,VT,Kingdom Community Wind,2012.0,21,63.0,-72.445114,44.733177000000005
556,3001502,RI,New England Tech,2009.0,1,0.1,-71.4515,41.732791999999996
574,3001553,VT,Searsburg,1997.0,11,6.05,-72.965698,42.858891
605,3001638,AK,Selawik Wind Project,2004.0,3,0.15,-160.01766999999998,66.607803
661,3001802,WI,Rosiere Wind Farm,1999.0,17,11.22,-87.629997,44.669292
843,3002279,CA,Green Power,1999.0,22,16.5,-116.550789,33.916695000000004
878,3002392,WI,Port of Milwaukee,2012.0,1,0.1,-87.890839,43.003372
907,3002468,CA,High Winds,2003.0,90,162.0,-121.800385,38.103695
908,3002469,CA,H & S - Tehachapi,1985.0,45,4.05,-118.36528799999999,35.074394
919,3002495,CA,Tehachapi Hills (85B),1985.0,215,19.35,-118.334686,35.102394
972,3002629,MN,GL Wind,2011.0,2,5.0,-91.87718199999999,43.994597999999996
999,3002700,MN,Marshall,2008.0,9,18.9,-95.824188,44.336094
1009,3002725,MN,Odin,2008.0,10,20.0,-94.861366,43.849441999999996
1026,3002774,AK,Delta Junction,2009.0,1,0.1,-145.594971,64.014397
1063,3002859,TX,Panhandle Wind 2,2014.0,79,181.7,-101.313194,35.421093
1209,3003255,VT,Green Mountain Power,1997.0,11,6.05,-72.966202,42.85849
1253,3003372,IL,Eswood School,2012.0,1,0.225,-89.03319499999999,42.056793
1299,3003469,AK,Kotzebue Wind Project2,2006.0,1,0.066,-162.563278,66.837799
1320,3003513,MN,Grant County,2010.0,10,20.0,-95.888062,45.807655
1381,3003639,TX,Anacacho,2012.0,55,99.0,-100.185776,29.178185
1399,3003685,TX,Spinning Spur Wind Ranch,2012.0,35,80.5,-102.39389,35.299294
1403,3003694,IA,Sibley Hills,2003.0,1,0.66,-95.651093,43.404590999999996
1419,3003725,AK,Kasigluk,2006.0,3,0.3,-162.51268000000002,60.870899
1461,3003837,NY,Town of Richland,2010.0,1,0.1,-76.03699499999999,43.565189000000004
1538,3004024,MA,Barnstable Wastewater Treatment Facility,2010.0,2,0.2,-70.30639599999999,41.663692
1593,3004160,IL,LLC 2,2012.0,2,0.2,-88.38662,39.419407
1716,3004445,VT,Rock of Ages,2010.0,1,0.1,-72.476997,44.153492
1719,3004457,NH,Mountain View Grand,2009.0,1,0.1,-71.59030200000001,44.398792
1913,3004958,IA,Storm Lake II,1999.0,106,79.5,-95.353989,42.841694
1938,3005032,TX,White Tail,2012.0,57,91.2,-99.011894,27.481995
1991,3005174,VT,Dynapower 1,1997.0,1,0.05,-73.151596,44.44249
2026,3005271,IA,Sentral Community School,1995.0,1,0.065,-94.388575,43.210556
2105,3005468,OH,Wynford Local Schools,2011.0,2,0.2,-83.019592,40.822792
2136,3005548,MA,Princeton Municipal Light and Water Plant,2009.0,2,3.0,-71.899597,42.47699
2226,3005789,WI,Evansville WWTP,2010.0,1,0.1,-89.27999100000001,42.777592
2280,3005919,IA,Tjaden Farms,2006.0,1,0.45,-92.62359599999999,43.156490000000005
2323,3006042,NY,Harbec Plastics,2002.0,2,1.1,-77.36174,43.226089
2344,3006092,MN,Cisco,2008.0,4,8.4,-95.356895,43.625893
2375,3006179,CO,Peetz Table Wind Farm,2001.0,33,29.7,-103.16499300000001,40.944794
2419,3006311,OH,University of Toledo Wind Turbine,2009.0,1,0.08,-83.595192,41.643692
2436,3006356,CA,Karen Avenue Windfarm,2004.0,12,11.7,-116.55528999999999,33.921993
2490,3006474,AZ,Fort Huachuca,2011.0,1,1.0,-110.31748999999999,31.505396
2524,3006576,IN,Goodland I,2008.0,87,130.5,-87.428696,40.673190999999996
2541,3006613,NE,Steele Flats,2013.0,44,74.8,-96.939545,40.039421000000004
2552,3006631,TX,Barton Chapel,2009.0,60,120.0,-98.302994,33.081093
2584,3006732,MA,Nature's Classroom Wind Turbine,2009.0,1,0.1,-72.003899,42.110889
2717,3007082,AK,Kotzebue Wind Project Phases II & III,1999.0,7,0.35,-162.55737299999998,66.83850100000001
2747,3007163,CA,East Winds,1985.0,7,4.165,-116.54789,33.889793
2764,3007209,IN,Time Factory Wind,2008.0,1,0.05,-86.236496,39.871094
2854,3007426,CA,Diablo Winds,2004.0,31,20.46,-121.614883,37.763393
2881,3007499,CA,Oak Creek Energy Systems,1999.0,16,7.669,-118.36688999999998,35.042095
2893,3007531,MA,Hyannis Country Garden,2008.0,1,0.1,-70.310799,41.651291
3020,3007867,OH,Case Western University,2012.0,3,1.225,-81.496895,41.602092999999996
3039,3007921,MA,Mount St. Mary's Abbey,2009.0,1,0.1,-71.3937,42.042491999999996
3167,3008198,TX,Cirrus 1,2012.0,17,61.2,-101.67259200000001,33.032993
3186,3008244,MA,Woods Hole Research Center,2009.0,1,0.1,-70.643204,41.548992
3339,3008626,TX,Inadale (Roscoe IV),2009.0,197,197.0,-100.62339,32.529293
3373,3008710,MA,City of Medford,2009.0,1,0.1,-71.099098,42.408993
3388,3008741,OH,Great Lakes Science Center,2006.0,1,0.225,-81.696793,41.506691
3395,3008749,TX,Senate,2012.0,75,150.0,-98.343689,33.180492
3469,3008917,VT,Heritage Flight,2009.0,1,0.1,-73.145996,44.463093
3513,3009031,MA,IBEW local 103,2005.0,1,0.1,-71.0541,42.304691
3539,3009078,VT,Bolton Valley Resort,2009.0,1,0.1,-72.834724,44.414455
3648,3009351,IN,The City of Union City,2010.0,1,1.0,-84.817192,40.190692999999996
3861,3009909,CA,Lake Palmdale,2004.0,1,0.95,-118.11828600000001,34.555896999999995
3873,3009949,IA,Story County Medical Center,1995.0,1,0.225,-93.450839,42.007544
3931,3010084,IA,Iowa State Fair Wind Project,2007.0,1,0.66,-93.548897,41.595093
3971,3010186,TX,Big Spring II,1999.0,4,6.6,-101.39999399999999,32.213795000000005
3974,3010198,MA,Falmouth II,2012.0,1,1.65,-70.621498,41.609291
3975,3010200,WY,Evanston (Wyoming Wind Energy Center),2003.0,80,144.0,-110.72658500000001,41.382095
4005,3010264,WI,Byron,1999.0,2,1.32,-88.439194,43.658091999999996
4047,3010392,MA,Cape Cod Regional Transit Authority,2010.0,1,0.1,-70.144402,41.690090000000005
4051,3010400,MN,Nobles,2010.0,134,201.0,-95.76859300000001,43.728592
4131,3010617,NY,Maple Ridge (Lowville),2005.0,83,136.95,-75.610001,43.82999
4170,3010715,CO,Aurora Wal-Mart,2005.0,1,0.05,-104.773087,39.760796
4240,3010879,MN,Moraine II,2009.0,33,49.5,-96.102692,44.135292
4405,3011309,CO,Cedar Creek,2007.0,221,221.0,-104.062889,40.863594
4461,3011440,MI,Traverse City,1996.0,1,0.6,-85.69019300000001,44.776993
4462,3011451,OR,Vansycle I,1998.0,38,25.08,-118.660947,45.936946999999996
4477,3011470,IA,Cerro Gordo/Hawkeye Power/Clear Lake,1999.0,55,41.25,-93.46729300000001,43.094494
4491,3011487,IA,Akron-Westfield School District,1999.0,1,0.6,-96.541191,42.829890999999996
4503,3011499,IA,Waverly,1999.0,2,1.5,-95.264893,42.687691
4527,3011545,MN,Moorhead,1999.0,1,0.75,-96.73479499999999,46.895092
4555,3011608,MN,Chandler Hills Wind Farm,1998.0,3,1.98,-95.950089,43.917190999999995
4558,3011614,MN,Lakota Ridge,1999.0,15,11.25,-96.44899000000001,44.382591
4559,3011615,MN,Shaokatan Hills,1999.0,18,11.88,-96.43219,44.394894
4630,3011740,NY,Wethersfield,2000.0,10,6.6,-78.243698,42.678791
4640,3011751,MN,North Shaokatan Wind Farm,2000.0,18,11.88,-96.443893,44.424892
4654,3011766,MN,Ruthton Wind Farm,2001.0,24,15.84,-96.23819,44.235893
4678,3011790,MN,Agassiz Beach,2001.0,3,1.98,-96.43549300000001,47.005192
4680,3011792,MN,"Metro Wind, LLC",2001.0,1,0.66,-93.560692,45.378792
4681,3011795,WY,Foote Creek 4,2000.0,28,16.8,-106.18508100000001,41.673096
4686,3012176,IA,Top of Iowa,2001.0,89,80.1,-93.430595,43.395493
4752,3012247,KS,Gray County Wind Farm Montezuma),2001.0,170,112.2,-100.39449300000001,37.648895
4917,3012430,PA,Somerset,2001.0,6,9.0,-79.010201,39.985394
4922,3012436,NY,Fenner Wind Power Project,2001.0,19,28.5,-75.765396,43.005093
4937,3012452,PA,Mill Run Windpower LLC,2001.0,10,15.0,-79.39409599999999,39.913994
4944,3012460,MN,"Moulton, Chandler Hills Wind Farm Phase II",2001.0,3,1.98,-95.94929499999999,43.902691
4947,3012463,MN,"Champepaden, Chandler Hills Phase II",2001.0,3,1.98,-95.952393,43.919292
4950,3012482,MN,Kas Farms,2001.0,2,1.5,-96.115189,44.012592
4952,3012484,ND,Valley City Wind Turbine,2001.0,1,0.9,-97.89117399999999,46.918633
4953,3012485,MN,Wilmont Hills,2001.0,1,1.5,-95.853493,43.754791
4954,3012488,MN,McNeilus,2003.0,24,22.8,-92.854904,44.00042
4955,3012490,WA,Stateline Wind Project,2001.0,268,176.88,-118.83018500000001,46.040195000000004
5260,3012866,CO,Ponnequin (PSCo),2001.0,15,9.9,-104.803391,40.998093
5271,3012881,OR,"Condon Wind Project, phase I",2001.0,41,24.6,-120.27338400000001,45.248695
5288,3012921,OR,"Condon Wind Project, phase II",2002.0,42,25.2,-120.272484,45.285095
5341,3012977,WA,Nine Canyon,2002.0,37,48.1,-119.09888500000001,46.098694
5366,3013153,IA,Hancock County Wind Farm,2002.0,148,97.68,-93.711189,43.074593
5502,3013304,WV,Mountaineer Wind Energy Center (Thomas),2002.0,44,66.0,-79.569695,39.151291
5531,3013381,ND,Minnkota Power Cooperative,2002.0,1,0.9,-97.930992,48.008793
5532,3013382,MN,Lakeview Ridge,2001.0,1,0.9,-96.450592,44.520393
5533,3013390,MN,Farmers' coops/Westridge,2003.0,18,17.1,-96.118492,44.021992
5540,3013397,MN,MinWind I & II,2002.0,4,3.8,-96.311195,43.555492
5551,3013421,MN,Missouri River Energy Services (MRES),2002.0,4,3.6,-95.682388,43.622692
5555,3013427,MN,Bingham Lake,2006.0,12,15.0,-95.03479,43.966991
5556,3013428,MN,Don Sneve Wind Farms,2003.0,1,0.95,-95.843666,43.747753
5558,3013431,CO,Colorado Green Wind Project (Lamar),2003.0,108,162.0,-102.600792,37.737595
5581,3013588,TX,Llano Estacado Wind Ranch at White Deer,2001.0,80,80.0,-101.252388,35.493491999999996
5660,3013667,NM,Llano Estacado Wind Ranch at Texico II,2003.0,2,1.32,-103.054794,34.360195000000004
5662,3013669,CA,"Solano Wind Project, Phase I",2003.0,15,9.9,-121.77578700000001,38.134396
5701,3013708,IA,Zachary Ridge,2010.0,1,2.0,-95.65773,43.40596
5703,3013797,IA,Lenox Municipal Utilities,2003.0,1,0.75,-94.538094,40.896694000000004
5704,3013798,PA,Meyersdale,2003.0,20,30.0,-78.990997,39.804192
5724,3013818,PA,Waymart Wind Farm,2003.0,43,64.5,-75.428398,41.638493
5767,3013890,MN,Shaokatan Power Partners,2003.0,2,1.6,-96.418594,44.39669
5769,3013892,SD,South Dakota,2003.0,27,40.5,-99.438423,44.384045
5785,3013919,ND,North Dakota Wind II,2003.0,14,21.0,-98.898392,46.32719
5786,3013920,ND,North Dakota Wind I,2003.0,27,40.5,-98.89859,46.347190999999995
5820,3013954,MN,Moraine Wind Power project,2003.0,34,51.0,-96.069389,44.040592
5854,3013993,MN,Fairmont Wind (SMMPA),2004.0,2,3.3,-94.441193,43.579291999999995
5862,3014004,MN,G. McNeilus Wind Farm,2003.0,9,13.5,-92.717377,43.554928000000004
5863,3014005,MN,Carleton College,2004.0,1,1.65,-93.113892,44.458991999999995
5864,3014012,OH,Bowling Green Municipal,2003.0,2,3.6,-83.740997,41.376492
5865,3014013,MN,Pipestone School District,2003.0,1,0.75,-96.340393,44.000893
5866,3014014,OH,AMP-Ohio/Green Mountain Energy Wind Farm,2004.0,2,3.6,-83.736298,41.382492
5946,3014117,CO,Lamar Municipal,2004.0,3,4.5,-102.537888,38.033295
5949,3014121,CO,Lamar III,2004.0,2,3.0,-102.650894,37.362293
5950,3014124,WA,Nine Canyon II,2003.0,12,15.6,-119.14088400000001,46.103992
5962,3014136,TN,Buffalo Mountain,2004.0,15,27.0,-84.35629300000001,36.130192
5963,3014325,TX,Brazos Wind Ranch,2003.0,99,99.0,-101.152992,32.951195
5988,3014489,TX,Indian Mesa / Aeolus,2003.0,1,3.0,-101.327888,36.472694
5989,3014584,OK,Blue Canyon I,2003.0,45,74.25,-98.598694,34.860493
6034,3014629,CA,Victorville Wind Project,2005.0,1,0.75,-117.35829199999999,34.557693
6036,3014641,CA,"Solano Wind Project, Phase IA",2004.0,7,4.62,-121.77458999999999,38.126995
6042,3014650,CA,Mountain View Power Partners III,2003.0,34,22.44,-116.58708999999999,33.920795
6044,3014653,CA,Coram Energy LLC,2005.0,6,9.0,-118.32479099999999,35.065594
6046,3014673,IA,Iowa Lakes Community College,2005.0,1,1.65,-94.815689,43.385292
6047,3014676,IA,Intrepid Expansion,2005.0,15,15.0,-95.35298900000001,42.526993
6049,3014715,IL,Bureau Valley School District,2004.0,1,0.66,-89.67819200000001,41.453392
6050,3014716,MN,MinWind III-IX,2004.0,7,11.55,-96.390594,43.649994
6051,3014717,IL,Crescent Ridge I,2005.0,33,54.45,-89.579262,41.265434
6057,3014726,MN,West Pipestone (Maiden Winds),2004.0,5,8.25,-96.430389,44.025593
6061,3014731,MN,Redwood Falls (SMMPA),2005.0,2,3.3,-95.175896,44.504494
6070,3014747,MN,JJN Wind Farm,2004.0,1,1.5,-96.391891,44.280891
6074,3014751,MA,Hull Wind Phase II,2006.0,1,1.8,-70.85659799999999,42.261192
6097,3014787,OR,Klondike II,2005.0,50,75.0,-120.600388,45.583096000000005
6098,3014788,ID,Fossil Gulch,2005.0,7,10.5,-114.94958500000001,42.865093
6117,3014809,WA,Hopkins Ridge Wind Project,2005.0,83,149.4,-117.816978,46.40947
6176,3014868,MT,Horseshoe Bend/ranch pit,2006.0,6,9.0,-111.439186,47.506091999999995
6207,3015025,OK,Weatherford Wind Energy Center,2005.0,71,106.5,-98.789291,35.519295
6274,3015096,NM,Caprock Wind Ranch,2004.0,60,60.0,-103.386589,34.996193
6344,3015176,OK,Weatherford Wind Energy Center Expansion,2005.0,27,40.5,-98.70188900000001,35.480095
6369,3015201,OK,Blue Canyon II,2005.0,84,151.2,-98.629494,34.891895
6429,3015262,HI,Kaheawa (Maalaea),2006.0,20,30.0,-156.556183,20.824797
6448,3015284,IA,Stuart,2005.0,1,0.66,-94.327393,41.493992
6449,3015285,IA,Century Expansion,2005.0,35,35.0,-93.63879399999999,42.505993
6489,3015333,NE,Ainsworth Wind Project (NPPD),2005.0,36,59.4,-99.874794,42.459492
6525,3015467,NY,Steel Winds,2007.0,8,20.0,-78.863998,42.812290000000004
6536,3015478,NY,Maple Ridge,2006.0,112,184.8,-75.576599,43.789291
6687,3015630,PA,North Allegheny,2009.0,35,70.0,-78.566498,40.373492999999996
6690,3015643,PA,Locust Ridge II,2009.0,51,102.0,-76.14859799999999,40.850792
6701,3015657,NY,Munnsville,2007.0,23,34.5,-75.539795,42.953990999999995
6704,3015661,MN,Trimont Wind,2005.0,67,100.5,-94.853394,43.81369
6759,3015722,ND,Velva Wind Farm,2006.0,18,11.88,-100.88229399999999,48.101791
6783,3015788,MN,East Ridge,2006.0,8,10.0,-95.91239200000001,43.938190000000006
6784,3015789,MN,Blue Breezes I & II,2006.0,2,2.5,-94.15361,43.655834000000006
6787,3015793,ND,Wilton Wind Farm,2005.0,21,31.5,-100.714493,47.136494
6815,3015821,MN,Arnold Wind Farm,2005.0,1,1.65,-95.84429200000001,43.752693
6820,3015827,MN,Corn Plus,2008.0,2,4.2,-94.13929,43.761993
6821,3015833,MN,Minnesota Wind Share,2006.0,3,5.4,-95.982391,43.957190999999995
6822,3015834,WI,Forward Wind Project,2008.0,86,129.0,-88.53439300000001,43.65789
6824,3015837,IL,Camp Grove,2007.0,100,150.0,-89.68869000000001,41.095493
6885,3015899,RI,Portsmouth Abbey School,2006.0,1,0.66,-71.2687,41.599090999999994
6886,3015902,MA,MWRA Deer Island,2009.0,2,1.2,-70.957298,42.347091999999996
6887,3015903,WY,F.E. Warren Air Force Base,2005.0,2,1.32,-104.88298799999998,41.175995
6889,3015906,WA,Wild Horse I,2006.0,127,228.6,-120.223984,47.015293
7016,3016034,OR,Leaning Juniper,2006.0,67,100.5,-120.26088700000001,45.665993
7050,3016069,TX,Sweetwater Phase III,2005.0,90,135.0,-100.50099200000001,32.326595000000005
7078,3016242,NM,San Juan Mesa,2005.0,120,120.0,-103.84769399999999,33.971695000000004
7179,3016354,TX,Forest Creek Wind Project,2006.0,54,124.2,-101.254593,32.018597
7185,3016360,TX,Snyder,2007.0,21,63.0,-100.728592,32.727394
7206,3016383,TX,Buffalo Gap Wind Farm,2005.0,67,120.6,-100.095795,32.304695
7275,3016639,NM,Aragonne Wind LLC (Pastura),2006.0,90,90.0,-105.14798700000001,34.804992999999996
7362,3016735,TX,Lone Star I,2007.0,88,176.0,-99.490593,32.586395
7523,3016901,CA,Kumeyaay Phase I,2005.0,25,50.0,-116.34539,32.732296000000005
7544,3016924,CA,Shiloh Wind Project,2006.0,76,114.0,-121.86098500000001,38.153294
7636,3017018,CA,Solano Phase IIA,2006.0,8,24.0,-121.77478799999999,38.102196
7651,3017039,AK,Savoonga,2008.0,2,0.2,-170.498077,63.692303
7653,3017041,AK,Tin City Long Range Radar Station,2008.0,1,0.225,-167.96241799999999,65.568611
7654,3017044,IA,Endeavor,2008.0,30,75.0,-95.41469599999999,43.450394
7690,3017084,IA,Hardin-Hilltop,2007.0,7,14.7,-94.35979499999999,42.083492
7697,3017094,KS,Elk River,2005.0,100,150.0,-96.58309200000001,37.595692
7797,3017194,IA,Cross Winds,2007.0,10,21.0,-94.92289,43.047492999999996
7807,3017204,IA,Pomeroy II,2007.0,49,73.5,-94.723389,42.560790999999995
7845,3017341,WV,"NedPower Mount Storm, Phase I",2008.0,82,164.0,-79.197098,39.227493
7847,3017343,NY,Noble Ellenburg,2008.0,54,81.0,-73.925995,44.86499
7893,3017389,NY,Noble Clinton,2008.0,67,100.5,-73.990196,44.937992
7946,3017442,NY,Noble Altona,2009.0,65,97.5,-73.652298,44.827290000000005
8000,3017496,PA,Bear Creek,2006.0,12,24.0,-75.7677,41.232292
8002,3017508,NJ,Jersey Atlantic Wind Farm,2005.0,5,7.5,-74.448502,39.383891999999996
8008,3017516,NY,Noble Bliss,2008.0,67,100.5,-78.245796,42.560390000000005
