,case_id,t_state,p_name,p_year,p_tnum,p_cap,xlong,ylat
30144,3041799,MA,Scituate Wind,2012.0,1,1.5,-70.7285,42.175090999999995
30169,3041824,PA,Patton Wind Farm,2012.0,15,30.0,-78.69609799999999,40.630691999999996
30193,3041850,ND,Lake Region State College Wind Turbine,2013.0,1,1.6,-98.888092,48.166393
30194,3041851,RI,Block Island,2016.0,5,30.0,-71.507561,41.125713
30306,3041966,RI,North Kingstown Green,2012.0,1,1.5,-71.4869,41.581593
30373,3042037,WI,Cashton Greens,2012.0,2,5.0,-90.80439,43.739094
30375,3042039,MI,Beebe Community Wind,2012.0,34,81.6,-84.493996,43.273193
30377,3042041,MI,Beebe 1B,2014.0,21,50.4,-84.536713,43.295821999999994
30412,3042077,MA,University of Massachussetts Dartmouth,2012.0,1,0.6,-71.010597,41.62669
30413,3042078,PA,Twin Ridges,2012.0,23,47.15,-78.92319499999999,39.726890999999995
30496,3042168,WI,SC Johnson Waxdale Plant,2012.0,2,3.0,-87.888039,42.713242
30497,3042169,IA,Carroll Area,2015.0,9,20.0,-94.89489,41.932171000000004
30557,3042230,MI,Echo,2014.0,70,112.0,-83.193794,43.928593
30613,3042287,OH,Cooper Farms Amendment,2012.0,1,1.5,-84.566795,40.910892
30616,3042290,KS,Buffalo Dunes,2013.0,135,249.75,-101.001389,37.654694
30749,3042423,ME,Bull Hill,2012.0,19,34.2,-68.171402,44.72699
30750,3042424,NY,Zotos,2011.0,2,3.3,-76.968399,42.887093
30753,3042427,MI,Brookfield Wind Park,2014.0,44,74.8,-83.264893,43.751694
30754,3042429,MI,Pheasant Run I,2013.0,44,74.8,-83.225594,43.767990000000005
30771,3042447,MN,Community Wind North,2011.0,12,30.0,-96.429291,44.265491
30821,3042500,NE,Crofton Bluffs,2012.0,20,36.0,-97.550206,42.695756
30828,3042507,MA,Equity Industrial Partners,2012.0,2,4.0,-70.65720400000001,42.62669
30840,3042519,IL,Minonk,2012.0,100,200.0,-88.89409599999999,40.837193
30867,3042546,MN,Community Wind South,2012.0,15,30.75,-95.78609499999999,43.708092
30919,3042601,WV,Beech Ridge,2010.0,67,100.5,-80.506096,38.050391999999995
31105,3042789,KS,Fort Hays State University,2013.0,2,4.0,-99.403389,38.875893
31106,3042790,IA,Wiota Wind,2012.0,1,1.6,-94.876793,41.391495
31107,3042791,IA,Forward Fontanelle,2012.0,1,1.6,-94.57069399999999,41.339591999999996
31108,3042792,IA,Greenfield Wind,2012.0,1,1.6,-94.488495,41.290493
31109,3042793,IA,Sky Volt,2012.0,1,1.68,-94.485191,41.290690999999995
31122,3042806,MA,Camelot Wind Project,2012.0,1,1.5,-70.644302,41.925491
31217,3042906,IL,Grand Ridge II,2009.0,34,51.0,-88.691597,41.188590999999995
31302,3043001,IL,Heartland Community College,2012.0,1,1.65,-89.01879100000001,40.536694
31330,3043030,WI,Galactic Wind,2012.0,6,9.9,-89.57169300000001,43.172592
31337,3043038,OH,Erie Industrial Park,2014.0,1,0.9,-83.035461,41.545433
31339,3043040,NE,Prairie Breeze,2014.0,118,200.6,-98.210594,41.950294
31357,3043058,MA,Applied Materials,2012.0,1,2.5,-70.649399,42.628192999999996
31404,3043105,MA,Ipswich II,2012.0,1,2.0,-70.846397,42.717293
31525,3043226,MI,Tuscola II,2013.0,59,100.3,-83.57693499999999,43.577965
31557,3043258,IA,Meadow Ridge,2012.0,1,1.6,-94.44628900000001,41.390095
31565,3043266,MI,Gratiot,2011.0,64,102.4,-84.513397,43.411091
31626,3043327,NJ,Bayonne Wind Energy Project,2012.0,1,1.5,-74.117699,40.652794
31790,3043492,CA,North Sky River,2012.0,100,162.0,-118.186485,35.347794
31817,3043519,CO,Colorado Highlands,2012.0,42,67.2,-102.762192,40.730892
31909,3043634,CA,Shiloh IV,2012.0,45,92.25,-121.860184,38.129795
31971,3043719,TX,Blue Summit,2012.0,23,36.8,-99.363396,34.307594
32057,3043806,CA,Cemex Black Mountain Quarry,2012.0,2,3.0,-117.112785,34.623196
32058,3043807,OK,Canadian Hills,2012.0,62,148.8,-98.195992,35.709496
32060,3043809,TX,Gaines Cavern Wind Project,2012.0,1,2.0,-103.062454,32.688553000000006
32094,3043843,CA,Cemex River Plant,2012.0,2,3.2,-117.30718999999999,34.561996
32189,3043944,TX,Bobcat Bluff,2012.0,100,150.0,-98.548447,33.502644000000004
32434,3044194,AK,Wales Wind Energy Project,2000.0,2,0.1,-168.086655,65.6157
32456,3044216,MT,Musselshell I,2012.0,7,10.0,-109.46578999999998,46.276993
32463,3044223,MT,Musselshell II,2012.0,7,10.0,-109.48998999999999,46.269394
32483,3044243,OK,Guthrie WWTP,2001.0,1,0.1,-97.435295,35.902493
32487,3044247,ID,Cold Springs,2012.0,60,138.0,-115.41698500000001,43.037791999999996
32610,3044371,CA,Superior Farms,2012.0,1,1.0,-121.81748999999999,38.420094
32614,3044375,TX,Stephens Ranch II,2015.0,92,164.68,-101.66484799999999,33.028564
32698,3044461,TX,Stephens Ranch 1,2014.0,118,211.22,-101.707748,32.963963
32855,3044619,HI,Kawailoa Wind,2012.0,30,69.0,-158.051086,21.604696
32868,3044632,ID,Meadow Creek,2012.0,57,119.7,-111.80218500000001,43.565895000000005
32947,3044712,CA,Pinyon Pines II,2012.0,44,132.0,-118.18748500000001,35.018295
33016,3044785,MT,Spion Kop,2012.0,25,40.0,-110.65418999999999,47.324593
33051,3044820,TX,Mozart,2012.0,12,30.0,-100.52399399999999,32.969494
33268,3045039,MT,Judith Gap,2005.0,90,135.0,-109.742287,46.538895000000004
33418,3045191,OR,Willow Creek,2009.0,48,72.0,-120.017784,45.661095
33573,3045349,ID,Wolverine Creek,2005.0,43,64.5,-111.86268600000001,43.334694
33717,3045493,AK,Nome Newton Peak,2013.0,2,1.8,-165.42648300000002,64.57040400000001
33772,3045551,WA,Swauk Valley,2012.0,5,4.25,-120.75378400000001,47.140293
33896,3045676,CA,Alta XI,2013.0,7,19.95,-118.38028700000001,35.068497
33912,3045692,AK,Fire Island Project,2012.0,11,17.6,-150.267471,61.124995999999996
33956,3045746,IN,Wildcat I,2012.0,125,200.0,-85.932198,40.365593
34046,3045836,TX,Grandview I,2014.0,118,211.22,-101.274063,35.273163000000004
34064,3045854,IN,Winchester,2014.0,1,0.85,-84.977432,40.189621
34066,3045857,MA,Hull I,2001.0,1,0.66,-70.922195,42.304390000000005
34088,3045880,IA,Cumberland Rose,2012.0,1,1.6,-94.43489100000001,41.227092999999996
34139,3045934,IN,Headwaters,2014.0,100,200.0,-84.99499499999999,40.109722
34157,3045952,MI,Cross Winds Energy Park,2014.0,62,110.98,-83.478249,43.571521999999995
34166,3045961,IA,Lundgren,2014.0,107,251.02200000000002,-94.255455,42.404182
34280,3046076,IL,Pilot Hill,2015.0,103,175.1,-88.04761500000001,40.979046000000004
34284,3046080,MI,Big Turtle,2014.0,10,20.0,-82.744934,43.86314
34291,3046087,OH,Harpster Wind,2016.0,1,1.5,-83.228584,40.718292
34294,3046090,IA,Highland I,2015.0,211,495.01,-95.59137700000001,43.091446000000005
34324,3046120,IA,Highland II,2015.0,3,7.04,-95.521919,43.050854
34463,3046259,NY,Orangeville Wind,2013.0,52,84.24,-78.265495,42.713291
34466,3046262,MA,6th Space Warning Squadron,2013.0,2,3.36,-70.541801,41.752491
34469,3046265,ND,Bison Wind 4,2014.0,64,204.8,-101.475792,47.006512
34559,3046358,NE,Broken Bow II,2014.0,43,75.0,-99.525475,41.551285
34610,3046410,IN,Shenandoah School Corporation,2013.0,1,0.9,-85.523666,40.010242
34620,3046420,MA,LWSC Wind Turbine,2014.0,1,0.6,-70.956688,42.452690000000004
34633,3046433,OH,Honda Plant,2013.0,2,3.4,-83.893204,40.449333
34656,3046456,IA,Wellsburg,2014.0,60,140.76,-92.983612,42.424454
34721,3046523,MN,White Earth Tribe,2018.0,1,0.75,-95.859604,47.089199
34734,3046536,KS,Cloud Power,2010.0,1,0.35,-97.664314,39.54911
34746,3046549,IA,Macksburg,2014.0,51,119.646,-94.168396,41.234344
34905,3046711,SD,"Beethoven Wind, LLC",2015.0,43,79.55,-98.053833,43.180962
34953,3046759,KS,Alexander,2015.0,21,48.3,-99.546196,38.456131
35115,3046922,TX,Goldthwaite,2013.0,83,141.1,-98.485229,31.404615000000003
35122,3046929,TX,Palo Duro,2014.0,147,249.9,-101.010239,36.496635
35255,3047062,TX,Hidalgo (Los Mirasoles),2016.0,75,150.0,-98.447525,26.469490000000004
35262,3047069,TX,Hidalgo II (Los Mirasoles),2016.0,50,100.0,-98.396118,26.499252000000002
35325,3047133,OK,Origin,2014.0,75,150.0,-97.336624,34.489754
35398,3047207,TX,Mesquite Creek,2015.0,118,211.22,-101.778595,32.667534
35408,3047217,CA,Alta X,2013.0,48,136.8,-118.25403600000001,35.08532
35463,3047274,TX,Longhorn,2015.0,100,200.0,-101.276237,34.346825
35567,3047378,TX,Keechi,2015.0,55,110.0,-98.17420200000001,33.188435
35570,3047381,TX,Hereford 1,2014.0,50,100.0,-102.301651,34.779976
35674,3047485,OK,Balko Wind,2015.0,162,299.7,-100.93457,36.503124
35820,3047636,CO,Spring Canyon Expansion,2014.0,35,60.0,-102.963127,40.995125
35821,3047637,OK,Kingfisher Wind,2015.0,90,180.0,-97.92144,35.640888000000004
36025,3047844,OK,Mammoth Plains,2014.0,117,198.9,-98.754173,36.027115
36144,3047969,NM,"Brahms Wind, LLC",2014.0,12,19.8,-103.324455,34.740345
36151,3047976,WA,Tucannon River,2014.0,116,266.8,-118.03045700000001,46.437523
36210,3048035,TX,Windthorst-2,2014.0,28,64.4,-98.542152,33.503624
36406,3048237,CO,Huerfano River,2013.0,4,8.0,-104.83149,37.776092999999996
36410,3048242,CA,City of Soledad Water Reclamation Facility,2014.0,1,1.85,-121.34016399999999,36.42094
36411,3048243,CA,Golden Acorn Casino,2014.0,1,1.85,-116.35131799999999,32.701496
36531,3048363,MT,Fairfield Wind Farm,2014.0,4,6.8,-111.965317,47.723273999999996
36587,3048419,UT,Latigo,2016.0,27,62.1,-109.381294,37.883072
36616,3048448,CA,Taylor Farms,2014.0,1,1.85,-121.451797,36.50515
36617,3048449,TX,Spinning Spur 2,2014.0,87,160.95,-102.672989,35.336994
36625,3048457,TX,Miami,2014.0,156,288.6,-100.552818,35.712925
36877,3048772,TX,Los Vientos III,2015.0,100,200.0,-98.605919,26.533195000000003
37022,3048919,ND,Border Winds Project,2015.0,75,150.0,-99.605713,48.970524
37101,3048998,ME,Saddleback Ridge,2014.0,3,8.55,-70.37999,44.601428999999996
37113,3049010,MD,Fourmile Ridge,2014.0,16,40.0,-78.984024,39.662014
37129,3049026,MN,Pleasant Valley,2015.0,100,200.0,-92.885345,43.853733
37223,3049120,MD,Fair Wind,2015.0,12,30.0,-79.381378,39.331512
37241,3049138,CT,Wind Colebrook South,2015.0,2,5.0,-73.145882,41.962429
37284,3049182,IL,Hoopeston Wind,2015.0,49,98.0,-87.805962,40.409374
37318,3049216,ME,Passadumkeag,2016.0,13,42.9,-68.387497,45.126011
37323,3049221,RI,WED Coventry 6,2016.0,3,4.5,-71.708107,41.669895000000004
37326,3049224,RI,WED Coventry 2,2016.0,3,4.5,-71.703789,41.667122
37329,3049227,NY,Marsh Hill,2014.0,10,16.2,-77.520576,42.179512
37330,3049229,TN,Buffalo Mountain (Windrock),2000.0,3,1.98,-84.339096,36.121895
37339,3049238,SD,Oak Tree,2014.0,11,19.5,-97.722038,44.944664
37340,3049239,ME,Patriot,2008.0,3,4.5,-69.338287,44.491611
37349,3049248,ME,Hancock,2016.0,17,51.0,-68.133354,44.73624
37369,3049277,NC,Amazon Wind Farm US East,2017.0,104,208.0,-76.488823,36.299015000000004
37569,3049497,IA,Adams,2016.0,60,144.9,-94.671776,40.919909999999994
37572,3049500,IA,30 MW Iowa DG Portfolio,2017.0,10,30.0,-93.51589200000001,42.016373
37579,3049508,MN,Black Oak Getty,2016.0,39,78.0,-95.06871,45.662186
37617,3049550,IA,Mason Wind LLC Mason City,2017.0,5,10.0,-93.109177,43.135239
37627,3049560,RI,WED Coventry 4,2016.0,1,1.5,-71.729477,41.686527000000005
37631,3049568,MA,Future Generation Wind,2016.0,4,8.0,-70.613007,41.775017
37650,3049588,ND,Thunder Spirit,2015.0,43,107.5,-102.63806899999999,46.084072
37694,3049639,IN,Amazon Wind Farm (Fowler Ridge),2015.0,65,149.5,-87.421127,40.611202
37755,3049700,MN,Odell,2016.0,100,200.0,-94.910599,43.856033000000004
37758,3049703,IA,Mason Wind LLC Fairbank,2017.0,3,6.0,-92.020935,42.643631
37760,3049706,KS,Slate Creek,2015.0,75,150.0,-97.243256,37.124317
37870,3049816,ND,Sunflower,2016.0,52,104.0,-102.042992,46.825687
37900,3049850,WV,New Creek Wind,2016.0,4,8.0,-79.126869,39.231421999999995
37918,3049868,OH,Amazon Wind Farm US Central,2016.0,48,100.8,-84.73496999999999,41.144917
37954,3049911,KS,Cedar Bluff,2015.0,111,198.7,-99.706062,38.715412
38077,3050037,RI,WED Coventry 1,2016.0,1,1.5,-71.707817,41.675499
38079,3050039,RI,WED Coventry 3,2016.0,1,1.5,-71.721161,41.695499
38098,3050064,MI,Deerfield,2017.0,44,90.2,-82.84773,43.953421999999996
38105,3050084,NH,Jericho Mountain,2015.0,5,14.25,-71.220718,44.47118
38129,3050135,OK,Seiling,2014.0,117,198.9,-99.057693,36.076603000000006
38141,3050147,TX,Falvez Astra,2017.0,68,163.2,-102.039078,34.792927
38195,3050201,CA,Rising Tree North,2014.0,30,99.0,-118.20651200000002,35.092762
38245,3050252,TX,Spinning Spur 3,2015.0,97,194.0,-102.755524,35.268345000000004
38387,3050394,OR,Willow Spring,2017.0,5,10.0,-117.274872,44.381596
38408,3050415,OK,Seiling 2,2014.0,59,100.3,-98.987434,36.186221999999994
38474,3050481,CO,Limon III,2014.0,118,200.6,-103.348442,39.295502
38475,3050482,CA,Golden Hills,2015.0,48,85.9,-121.648376,37.714005
38509,3050516,TX,Grandview II (Colbeck's Corner),2016.0,112,200.48,-101.16489399999999,35.354057
38680,3050687,TX,South Plains,2015.0,100,200.0,-101.364655,34.172924
38712,3050719,CA,Rising Tree South,2015.0,30,99.0,-118.229202,35.065521000000004
38752,3050759,MT,Two Dot,2014.0,6,9.72,-110.09069099999999,46.455093
38784,3050792,OK,Goodwell,2015.0,71,142.0,-101.702438,36.506153000000005
38917,3050926,OK,Arbuckle Mountain,2015.0,50,100.0,-97.174713,34.366005
38974,3050983,NM,Anderson Wind Project,2014.0,3,4.95,-103.855408,33.035954
39014,3051025,OK,Osage Wind,2015.0,84,150.36,-96.70027900000001,36.706833
39142,3051154,CO,Peak View Wind,2016.0,34,60.86,-104.492203,37.664375
39169,3051181,TX,Green Pastures II,2015.0,50,150.0,-99.462944,33.638659999999994
39255,3051267,TX,Jumbo Road,2015.0,162,299.7,-102.333733,34.744003
39425,3051437,TX,Rattlesnake,2015.0,118,207.0,-101.490089,31.762054
39436,3051448,TX,Los Vientos IV,2016.0,100,200.0,-98.658035,26.648375
39533,3051548,TX,Mariah North Wind,2016.0,96,230.4,-102.77636700000001,34.733139
39545,3051560,NM,Roosevelt,2015.0,125,250.0,-103.59650400000001,33.969475
39641,3051656,NM,Milo,2015.0,9,18.0,-103.43927,33.907158
39695,3051710,OK,Kay Wind,2015.0,130,299.0,-97.263,36.899319
39853,3051868,TX,Green Pastures I,2015.0,50,150.0,-99.33493,33.670906
39859,3051874,CO,Golden West Wind Farm,2015.0,145,249.2,-104.229362,39.005993
39869,3051884,TX,Cameron,2015.0,55,165.0,-97.49889399999999,26.139754999999997
40021,3052036,TX,Los Vientos V,2015.0,55,110.0,-98.570435,26.449534999999997
40079,3052094,TX,Briscoe,2015.0,81,150.0,-101.339584,34.331253000000004
40171,3052186,OK,Little Elk,2015.0,37,74.0,-98.86824,35.208065000000005
40214,3052230,OK,Breckinridge,2015.0,57,98.1,-97.735939,36.459232
40312,3052329,TX,Gunsight,2016.0,67,119.93,-101.517944,32.498714
40354,3052371,OK,Grant Wind,2016.0,66,151.8,-97.721909,36.889458000000005
40479,3052496,IA,Mason Wind LLC Dyersville,2017.0,3,6.0,-91.23101,42.487156
40485,3052503,OH,Zephyr Wind Project,2015.0,3,4.5,-83.642578,41.09766
40487,3052506,NE,Prairie Breeze II,2015.0,41,73.5,-97.854248,41.966373
40498,3052518,ME,Bingham Wind,2016.0,56,184.8,-69.751671,45.086684999999996
40531,3052560,KS,Buckeye,2015.0,112,200.0,-99.460533,38.991474
40554,3052583,KS,Marshall Wind Energy,2016.0,36,72.0,-96.36158,39.892471
40621,3052652,SD,Campbell County,2015.0,55,95.0,-100.305977,45.804512
40652,3052683,NE,Prairie Breeze III,2016.0,20,35.8,-97.94695300000001,42.004456
40663,3052694,NE,Grande Prairie,2016.0,200,400.0,-98.47024499999999,42.544518
40881,3052918,ME,Oakfield Wind,2015.0,48,147.6,-68.090073,46.062431
40888,3052925,NE,Creston Ridge,2015.0,4,6.8,-97.389709,41.677611999999996
40904,3052941,OH,Whirlpool Corp. Findlay Wind Farm,2015.0,2,3.0,-83.644386,41.101212
40946,3052984,IA,O'Brien,2016.0,91,219.765,-95.715645,43.195225
40952,3052990,IA,Ida Grove,2016.0,14,25.06,-95.42641400000001,42.426685
40976,3053014,KS,Cimarron Bend II,2017.0,100,200.0,-100.07599599999999,37.37793
40994,3053063,KS,Cimarron Bend I,2016.0,100,200.0,-99.942497,37.378349
41067,3053160,ND,Courtenay,2016.0,100,200.0,-98.597473,47.193653000000005
41200,3053311,ND,Lindahl,2017.0,75,150.0,-103.010605,48.514998999999996
41267,3053393,PA,Ringer Hill,2016.0,14,39.9,-79.198975,39.724388
41289,3053424,IA,Mason Wind LLC Perry,2017.0,3,6.0,-94.080627,41.81881
41302,3053439,IL,Method Manufacturing Plant,2015.0,1,0.6,-87.601456,41.698063
41313,3053451,KS,Kingman Wind Energy Center,2016.0,110,188.65,-98.39399,37.573902000000004
41342,3053480,KS,Ninnescah,2016.0,111,190.365,-98.531891,37.627972
41376,3053525,NY,Jericho Rise,2016.0,37,77.7,-74.12485500000001,44.904666999999996
41430,3053583,ND,Brady Wind I,2016.0,80,137.2,-102.75688199999999,46.653385
41451,3053606,MO,Osborn,2016.0,88,184.8,-94.47040600000001,39.887485999999996
41496,3053677,IL,Kelly Creek,2016.0,92,184.0,-88.174728,41.015202
41541,3053723,TX,Broadview Energy JN LLC,2017.0,36,82.8,-103.024734,34.783004999999996
41603,3053798,NM,Broadview Energy KW LLC,2017.0,62,142.6,-103.149315,34.77626
41664,3053866,TX,Cotton Plains Wind,2017.0,21,50.4,-101.24408000000001,33.950866999999995
41684,3053886,TX,Old Settler Wind,2017.0,63,151.2,-101.183174,33.995281
41752,3053954,TX,Salt Fork,2016.0,87,174.0,-100.924118,35.155449
41761,3053963,TX,Route 66,2015.0,75,150.0,-101.511871,35.214484999999996
41762,3053964,TX,Wake,2016.0,150,257.25,-101.09787800000001,33.878002
41785,3053987,MT,Greenfield Wind Farm,2016.0,13,29.9,-111.928802,47.717407
41845,3054047,TX,Bethel,2017.0,120,276.0,-102.482887,34.645046
41867,3054069,TX,South Plains II,2016.0,91,300.3,-101.42315699999999,34.25219
41921,3054123,OK,Rush Springs Wind Energy Center,2016.0,120,249.0,-97.916267,34.758907
42033,3054237,OK,Chisholm View II,2016.0,27,64.8,-97.645302,36.599407
42095,3054299,TX,Javelina,2015.0,11,19.69,-99.004997,27.394468
42259,3054485,TX,San Roman,2016.0,31,93.0,-97.393951,26.092829000000002
42280,3054506,UT,Tooele Army Depot II,2016.0,1,1.79,-112.369781,40.501865
42306,3054532,CO,Carousel,2015.0,88,149.6,-102.057373,39.367523
42321,3054547,TX,Logan's Gap Wind,2015.0,87,200.1,-98.757011,31.895374
42415,3054641,AZ,Red Horse 2,2015.0,15,30.0,-110.08613600000001,32.306835
42446,3054672,TX,Shannon,2015.0,119,204.09,-98.387375,33.537125
42706,3054944,TX,Horse Creek Wind,2016.0,100,230.0,-99.532021,33.425616999999995
42822,3055060,TX,Electra Wind,2016.0,100,230.0,-99.123222,34.149723
43039,3055277,OR,Benson Creek,2017.0,5,10.0,-117.27943400000001,44.423640999999996
43041,3055279,OR,Jett Creek,2017.0,5,10.0,-117.27428400000001,44.425358
43046,3055284,OR,Prospector,2017.0,5,10.0,-117.259293,44.415141999999996
43050,3055288,OR,Durbin Creek,2017.0,5,10.0,-117.330193,44.351841
43071,3055310,OK,Drift Sand,2016.0,54,108.0,-97.963364,34.846581
43193,3055456,OK,Grant Plains,2016.0,64,147.2,-97.667946,36.950394
43288,3055555,TX,Tyler Bluff,2016.0,52,125.58,-97.41229200000001,33.723984
43337,3055604,OK,Bluestem,2016.0,60,198.0,-100.608391,36.505203
43401,3055670,TX,Sendero,2015.0,39,78.0,-98.958923,27.135103000000004
43578,3055849,OK,Frontier I,2016.0,56,184.8,-97.249397,36.835659
43758,3056057,ND,Brady Wind II,2016.0,65,136.5,-102.7882,46.611507
43788,3056091,MI,Pinnebog,2016.0,30,51.0,-83.11640899999999,43.840965000000004
43801,3056119,MN,South Fork,2016.0,6,13.8,-95.399506,43.599777
43803,3056122,NE,Central Community College-Hastings,2016.0,1,1.7,-98.334496,40.569241
43973,3056332,KS,Western Plains,2017.0,122,280.6,-99.640793,37.909420000000004
44034,3056439,NY,Seneca Nation,2017.0,1,1.5,-79.102692,42.580894
44275,3056813,ND,Oliver III,2017.0,43,90.3,-101.14411199999999,46.952438
44563,3057158,OK,Great Western,2016.0,63,126.0,-99.643661,36.146133
44659,3057256,OR,Chopin,2016.0,6,9.9,-118.47426599999999,45.894127000000005
44732,3057329,WY,Pioneer Wind Park,2016.0,46,85.1,-105.856232,42.714344
44881,3057483,OK,Minco IV,2018.0,29,66.7,-98.25664599999999,35.395239000000004
45129,3057735,TX,Javelina II,2016.0,91,182.0,-98.918991,27.521703999999996
45203,3058886,NY,Fenner Wind Power Project - Repower,2012.0,1,1.5,-75.767876,42.975516999999996
45263,3060825,TX,Chapman Ranch,2017.0,81,249.075,-97.517326,27.581093
45283,3060851,IA,August Wind Energy LLC,2017.0,1,1.79,-94.47563199999999,40.764946
45284,3060852,KS,Bloom,2017.0,54,178.2,-99.926682,37.494019
45298,3060871,MI,Big Turtle II,2016.0,14,29.4,-82.81003299999999,43.93367
45326,3060936,ME,Pisgah Mountain,2016.0,5,9.0,-68.524231,44.780083000000005
45397,3061027,RI,WED Coventry 5,2017.0,1,1.5,-71.699883,41.659915999999996
45422,3061063,IA,Roseman Energy LLC,2017.0,1,1.79,-94.753922,41.373135
45576,3061249,IA,Neppel Wind Power Project,2004.0,1,1.5,-94.579018,43.401993
45589,3061265,IA,Birch Power LLC,2017.0,1,1.79,-94.474396,40.767693
45707,3061467,TX,Callahan Divide,2005.0,76,114.0,-99.98509200000001,32.343994
