,case_id,t_state,p_name,p_year,p_tnum,p_cap,xlong,ylat
45712,3061497,TX,Rocksprings,2017.0,53,121.9,-100.720589,29.794533
45714,3061526,TX,Amazon Wind Farm Texas,2017.0,110,253.0,-101.028061,32.911335
45731,3061589,CA,Teichert Aggregates,2010.0,1,1.5,-121.35656000000002,37.616653
45737,3061601,CO,NREL - NWTC,2011.0,6,7.1,-105.22703600000001,39.905066999999995
45749,3061701,IL,GobNob,2009.0,1,0.9,-89.62859300000001,39.438492
45765,3061794,KS,BTI Wind,2010.0,2,0.068,-99.269791,37.606895
45766,3061796,NM,El Cabo,2017.0,142,298.2,-105.703667,34.668777
45768,3061820,CA,Brookfield Tehachapi 3,2004.0,9,13.5,-118.32202099999999,35.057533
45830,3062259,SD,Rosebud Sioux,2003.0,1,0.75,-100.578491,43.002693
45848,3062472,IL,Turbine EVE,2012.0,1,2.5,-89.245003,41.637596
45862,3062554,UT,Tooele Army Depot I,2009.0,1,1.5,-112.37728899999999,40.500694
45872,3062611,MN,Federated Rural Electric,2008.0,1,2.1,-94.591995,43.676792
45917,3062809,IA,Eldora-New Providence Schools,2002.0,1,0.75,-93.115601,42.354755
45923,3062843,TX,Red Canyon Wind Energy,2006.0,56,84.0,-101.245094,32.964596
45938,3062900,CA,San Gorgonio Wind Associates 7,1986.0,2,1.32,-116.58708999999999,33.922096
45946,3062945,MN,Norgaard,2006.0,7,8.75,-96.33139,44.315391999999996
45966,3063030,KS,FHSU Wind,2013.0,1,4.0,-99.405693,38.873894
45993,3063189,IA,Victory(Carroll),2006.0,52,83.2,-95.09639,42.155293
45995,3063198,NC,Appalachian State,2009.0,1,0.1,-81.692207,36.213485999999996
46005,3063233,OK,Redbed Plains,2017.0,31,65.1,-97.90786700000001,35.311619
46014,3063251,MO,Rock Creek,2017.0,150,300.0,-95.218796,40.42453
46082,3063377,NM,Sterling Phase I,2017.0,13,29.9,-103.251701,33.377609
46199,3063607,GU,Guam Power Authority Wind Turbine,2016.0,1,0.275,144.722656,13.389381
46200,3063701,PR,Santa Isabel,2012.0,44,101.2,-66.422234,17.992241
46205,3064510,AK,Klondike I,2001.0,16,24.0,-149.432159,60.126121999999995
46211,3064579,IL,Radford's Run,2017.0,139,305.8,-88.970543,40.050090999999995
46236,3064753,MI,Mackinaw City,2001.0,2,1.8,-84.74157,45.761798999999996
46238,3064787,MN,Westridge,2003.0,18,17.1,-96.09335300000001,44.050907
46376,3064944,NE,Creston Ridge Expansion,2017.0,3,6.9,-97.396461,41.676373
46510,3065457,TX,Willow Springs Wind Farm,2017.0,100,250.0,-99.640465,33.389216999999995
46515,3065462,TX,Santa Rita,2018.0,120,300.0,-101.31869499999999,31.149933
46524,3065472,TX,Fluvanna I,2017.0,74,155.4,-101.05117,32.875221
46542,3065490,TX,Buckthorn,2017.0,26,89.7,-98.41699200000001,32.376484000000005
46559,3065514,WA,Hopkins Ridge I,2005.0,83,149.4,-117.785072,46.42329
46561,3065520,WA,Windy Point Iia,2009.0,26,59.8,-120.885971,45.698986
46563,3065535,WI,Quilt Block,2017.0,49,98.0,-90.199997,42.693687
46566,3065539,TX,Horse Hollow III,2006.0,149,223.5,-100.275261,32.302761
46568,3065542,TX,Horse Hollow Wind Energy Center,2005.0,140,210.0,-99.996437,32.209396000000005
46596,3065609,IA,Prairie,2017.0,82,164.0,-92.60784100000001,41.41835
46641,3065745,TX,Horse Hollow II,2006.0,80,184.0,-100.00071,32.176871999999996
46672,3065841,VT,Deerfield Wind,2017.0,7,14.0,-72.967049,42.846889000000004
46902,3066596,IN,Bluff Point,2017.0,57,119.7,-85.016289,40.317436
46963,3066747,TX,Horse Hollow Expansion,2005.0,140,210.0,-100.02362099999999,32.243373999999996
47142,3067260,CA,Scheid Vineyards,2017.0,1,1.85,-121.191589,36.274509
47179,3067331,MN,Hometown WindPower North St. Paul,2010.0,1,0.16,-92.99838299999999,45.011433000000004
47195,3067427,NE,Pine Ridge Job Corp,2010.0,1,0.1,-102.983292,42.679728999999995
47206,3067493,CA,Dinosaur Point,1988.0,1,0.1,-121.187151,37.040824
47470,3067881,KS,Cloud County Community College,2010.0,2,0.2,-97.663795,39.548813
47497,3067914,ND,Sacred Heart Monestary,1997.0,2,0.2,-102.346581,46.896454
47498,3067915,AR,Bitworks,2003.0,1,0.1,-94.334,35.976391
47505,3067923,MN,Lac qui Parle Valley School,1997.0,1,0.23,-96.056167,45.073415999999995
47508,3067930,IA,IDGWP,1998.0,3,2.25,-94.140846,43.034908
47510,3067933,MN,Woodstock,1999.0,17,10.2,-96.082291,43.990063
47686,3068142,MN,Great River Energy Headquarters,2008.0,1,0.225,-93.435242,45.09507
47687,3068143,MN,Hometown WindPower Chaska,2010.0,1,0.16,-93.579567,44.821636
47688,3068144,MN,Hometown WindPower Shakopee,2010.0,1,0.16,-93.499779,44.799507
47739,3068372,NM,Llano Estacado Wind Ranch at Texico,1999.0,1,0.66,-103.056976,34.360141999999996
47740,3068377,NE,Omaha Public,2001.0,1,0.66,-96.37529,41.331379
47743,3068382,MN,Hometown WindPower Anoka,2010.0,1,0.16,-93.38369,45.22728
47744,3068383,WY,Foote Creek Rim I,1999.0,69,41.4,-106.20293400000001,41.634426
47745,3068385,WY,Foote Creek 3,1999.0,33,24.75,-106.185822,41.662102000000004
47751,3068391,WY,Foote Creek Rim II,1999.0,3,1.8,-106.18927,41.65749
47893,3068611,WI,Montfort Wind Farm,2001.0,20,30.0,-90.41372700000001,42.962353
47954,3068682,CO,Ponnequin (EUI),1999.0,7,5.1,-104.81102800000001,40.998688
48014,3068753,WY,Rock River I,2001.0,50,50.0,-106.134956,41.718716
48073,3068841,MN,Lincoln County,2003.0,1,0.9,-96.450485,44.524673
48074,3068842,MN,Farmer's,2004.0,6,5.7,-95.38428499999999,43.651352
48090,3068859,MN,Lakota Wind,2005.0,2,1.9,-94.44929499999999,43.571712
48244,3069111,IA,Sibley Wind Farm,1997.0,2,1.2,-95.649292,43.408596
48246,3069119,MN,Chanarambie,2003.0,57,85.5,-96.027901,43.995319
48247,3069120,MN,Viking,2003.0,8,12.0,-96.008286,43.970428000000005
48270,3069149,OK,OK Wind Energy Center(mooreland),2003.0,68,102.0,-99.320305,36.602123
48509,3069428,IL,Illinois Rural Electric Cooperative,2005.0,1,1.65,-90.846191,39.618793
48591,3069567,IA,Wind GEM,2015.0,1,1.85,-94.339256,41.469986
48635,3069642,RI,Hodges Badge,2012.0,1,0.25,-71.254944,41.566421999999996
48650,3069713,CA,EDF Renewable V,1990.0,78,16.2,-121.838972,38.145765999999995
48726,3069804,IL,Erie Community School District 1,2008.0,1,1.2,-90.079185,41.647644
48737,3069816,MN,St. Olaf College,2006.0,1,1.65,-93.192368,44.462383
48738,3069817,MN,Hometown WindPower Faribault,2010.0,1,0.16,-93.291763,44.335976
48770,3069854,MN,Mountain Lake Wind,2007.0,1,1.25,-94.943382,43.940548
48927,3070204,AK,St. Paul Island I,1999.0,1,0.225,-170.235947,57.157486
48943,3070224,IA,Top of Iowa II,2008.0,40,80.0,-93.309448,43.366508
48980,3070274,KS,Spearville I,2006.0,67,100.5,-99.707291,37.875694
49130,3070434,SD,City of Howard Wind Turbines,2001.0,2,0.21600000000000003,-97.53942099999999,44.009567
49131,3070435,SD,Carthage Wind Turbine,2002.0,1,0.10800000000000001,-97.740433,44.169022
49134,3070438,IL,Sherrard High School,2009.0,1,0.66,-90.52822900000001,41.344524
49271,3070809,IA,Cannon 1,2009.0,1,0.95,-92.368904,42.73275
49276,3070814,IA,Wall Lake Municipal Utilities,2003.0,1,0.66,-95.094162,42.281982
49322,3070865,IL,Pigeon Creek,2009.0,1,0.9,-91.192268,39.833282000000004
49404,3071041,IA,Spirit Lake,2001.0,2,1.0,-95.099014,43.411377
49487,3071132,MI,Mackinaw City (Bay Windpower I),2001.0,2,1.8,-84.738312,45.761806
49490,3071135,OK,High Plains Tech Center,2010.0,1,0.1,-99.42819200000001,36.406456
49522,3071168,WY,Seven Mile Hill I,2008.0,65,97.5,-106.416,41.962364
49541,3071197,TX,Mountain Peak Special Utility District,2010.0,1,0.1,-97.024254,32.421448
49542,3071198,MD,Crisfield Waste Water Treatment Plant,2017.0,1,0.75,-75.85838299999999,37.982826
49543,3071199,MD,Talbot County DPW,2010.0,3,0.3,-76.033745,38.818405
49546,3071203,MN,Hometown WindPower Buffalo,2010.0,1,0.16,-93.835236,45.185966
49551,3071213,MN,Wing River Wind,2007.0,1,2.5,-95.116104,46.343666
49556,3071218,IL,Other World Computing,2009.0,1,0.5,-88.417328,42.28112
49565,3071228,MN,Hometown WindPower East Grand Forks,2010.0,1,0.16,-96.987137,47.937672
49567,3071230,ME,GSA,2010.0,2,0.2,-70.396263,45.80381
49571,3071234,IL,Porta High School,2009.0,1,0.6,-89.863617,40.016723999999996
49573,3071236,MN,Hometown WindPower Arlington,2010.0,1,0.16,-94.06489599999999,44.612823
49654,3071374,MN,DH Blattner Headquarters,2009.0,1,0.1,-94.44567099999999,45.59433
49655,3071375,MN,Hometown WindPower Olivia,2010.0,1,0.16,-94.998665,44.77771
49656,3071376,MN,Hometown WindPower Winthrop,2010.0,1,0.16,-94.35990100000001,44.537867999999996
49657,3071377,MN,Hometown WindPower Brownton,2010.0,1,0.16,-94.342155,44.733486
49658,3071382,OH,TJ Automation,2010.0,1,0.1,-84.30851,41.459095
49675,3071410,OH,Boyce Dairy Farm,2010.0,1,0.1,-81.04547099999999,40.868603
49694,3071432,OH,Upper Scioto Valley School,2009.0,2,0.2,-83.78804000000001,40.690369
49696,3071434,NE,Lincoln Wind Energy Facility,1998.0,1,0.66,-96.623299,40.904003
49704,3071442,OH,Three D Metals Corporation,2009.0,1,0.1,-81.883057,41.248146000000006
50074,3072052,WY,BLM-JCI,2010.0,1,0.1,-107.241638,41.797478000000005
50082,3072067,IA,New London,2011.0,1,1.5,-91.395172,40.954772999999996
50089,3072076,IL,Geneseo Wind Farm,2009.0,2,3.0,-90.15276300000001,41.426113
50198,3072368,HI,Lalamilo Wells Repowering,2017.0,5,3.3,-155.765228,19.986007999999998
50233,3072509,OR,Doerfler Farms,2011.0,1,0.25,-122.80686999999999,44.867569
50234,3072510,MT,Martinsdale Colony South,2007.0,8,2.0,-110.27179699999999,46.495686
50237,3072513,MT,Martinsdale Wind Farm,2005.0,11,0.715,-110.27179699999999,46.498965999999996
50265,3072551,WY,Medicine Bow,1999.0,5,3.55,-106.243797,41.836849
50268,3072556,NY,Half Hollow Nursery,2010.0,1,0.1,-72.570854,40.969059
50283,3072575,MN,Olsen Farms,2001.0,2,1.5,-96.340096,43.894535
50299,3072604,OH,Hasslebach Meats,2010.0,1,0.1,-82.572746,41.389515
50300,3072605,OH,Margaretta Elementary School,2010.0,1,0.1,-82.787132,41.396343
50301,3072606,OH,Huron Schools,2010.0,1,0.1,-82.58557900000001,41.40416
50302,3072607,OH,Bellevue High School,2010.0,1,0.1,-82.84603100000001,41.282416999999995
50303,3072608,IL,MUTI,2010.0,1,0.1,-88.29142,40.1502
50304,3072609,IL,Arends Brothers,2009.0,1,0.1,-88.02977,39.531310999999995
50370,3072717,PR,Punta Lima,2012.0,13,23.4,-65.69686899999999,18.196068
50377,3072724,PR,Ft Buchanan Energy Savings Performance Con,2013.0,3,0.825,-66.11595200000001,18.407097
50423,3072773,IN,Randolph Eastern School Corporation,2010.0,1,1.0,-84.82208299999999,40.210266
50426,3072781,OH,Byers Auto,2010.0,1,0.1,-83.082306,40.110752000000005
50454,3072859,CA,McEvoy Ranch,2009.0,1,0.225,-122.679672,38.15757
50458,3072863,CA,Tehachapi Hills (85A),1985.0,157,14.13,-118.33753999999999,35.100857
50935,3073447,CA,Windridge Wind Farm,1984.0,41,4.1,-118.395665,35.093971999999994
50976,3073488,CT,Phoenix Press,2010.0,1,0.1,-72.90193199999999,41.301204999999996
50977,3073495,IA,Burco Farm & Feed,2010.0,1,0.1,-91.887505,42.563808
50979,3073502,OR,Lime Wind,2011.0,6,3.0,-117.272232,44.397372999999995
51118,3073704,MT,Two Dot wind farm,2005.0,7,0.455,-110.093216,46.444416
51134,3073750,NY,New York State Thruway Authority,2015.0,4,1.1,-79.309692,42.460438
51180,3073971,UT,Camp Williams,2000.0,1,0.225,-111.92005900000001,40.439678
51238,3074119,WI,Wausau High School,2009.0,1,0.1,-89.596634,44.979424
51242,3074133,CA,San Clemente Island,1998.0,3,0.675,-118.55278,32.987331
51333,3074349,IL,Big Windy,2009.0,1,0.10800000000000001,-87.865189,41.955463
51351,3074414,IL,Richland Community College,2009.0,1,0.1,-88.895363,39.88662
51354,3074425,IN,North Newton School Corporation,2012.0,1,0.9,-87.42627,41.032585
51441,3074520,IA,Waverly III (Skeets 4),2001.0,1,0.9,-92.43875899999999,42.762283000000004
51505,3074606,MN,Hilltop Power,2009.0,1,2.0,-96.193085,43.9128
51508,3074626,OH,NEXGEN,2010.0,1,0.1,-82.64321899999999,40.763767
51534,3074664,PA,Mill Run Wind,2001.0,10,15.0,-79.385574,39.929733
51544,3075129,CO,Twin Buttes II,2017.0,30,63.0,-102.57038100000001,37.770271
51591,3075273,IA,Century,2005.0,100,150.0,-93.65812700000001,42.587016999999996
51619,3075339,ME,Canton Mountain,2017.0,8,22.8,-70.300888,44.520934999999994
51620,3075341,MA,Otis Wind Energy Project,2017.0,1,1.5,-73.025764,42.225765
51622,3075344,MI,Apple Blossom,2017.0,29,100.05,-83.29293100000001,43.835297
51623,3075352,MN,Eolos,2011.0,1,2.5,-93.048073,44.728297999999995
51624,3075362,MN,Red Pine,2017.0,50,100.0,-96.13619200000001,44.435398
51626,3075366,MT,Big Timber,2018.0,14,25.0,-109.64971200000001,45.85334
51649,3075455,NY,Arkwright Summit,2018.0,32,70.4,-79.217438,42.390696999999996
51685,3075491,NY,Copenhagen,2018.0,40,80.0,-75.59058399999999,43.870121000000005
51695,3075510,OK,Thunder Ranch,2017.0,109,272.5,-97.096985,36.566204
51777,3075669,TX,Bruenning's Breeze,2017.0,76,228.0,-97.63327,26.512567999999998
51778,3075672,TX,Rattlesnake Wind,2018.0,64,160.0,-99.53585799999999,31.236908000000003
51801,3075770,TX,Flat Top,2018.0,100,200.0,-98.560692,31.603025
51895,3075934,CA,Tule,2018.0,57,131.1,-116.255173,32.729149
51898,3075938,OK,Red Dirt,2017.0,95,299.25,-97.749252,36.034832
51906,3075953,IA,Intrepid,2004.0,106,159.0,-95.35348499999999,42.58189
51909,3075961,IA,Prairie II,2018.0,2,4.0,-92.701714,41.485237
51910,3075966,OH,Hog Creek,2017.0,30,66.0,-83.710747,40.803894
51911,3075974,TX,Sweetwater,2003.0,25,37.5,-100.32869699999999,32.367615
51914,3075978,OK,Rock Falls,2017.0,51,133.875,-97.468712,36.923728999999994
51928,3076010,IA,Beaver Creek,2017.0,85,170.0,-94.172119,42.105156
51939,3076041,NE,Cottonwood Wind,2017.0,36,82.8,-98.370377,40.260502
51950,3076077,CA,Golden Hills North,2017.0,20,46.0,-121.666306,37.782238
51970,3076120,TX,Sweetwater Phase II,2005.0,52,84.24,-100.38419300000001,32.364651
52020,3076250,TX,Capricorn Ridge expansion,2008.0,124,186.0,-100.93445600000001,31.907821999999996
52303,3077042,MA,Ipswich,2011.0,1,1.6,-70.841103,42.716091
52628,3077950,TX,Capricorn Ridge,2007.0,64,147.2,-100.87688399999999,31.907974
52691,3078130,ID,Thousand Springs,2011.0,8,12.0,-114.96680500000001,42.873470000000005
52792,3078322,IN,Meadow Lake V,2017.0,50,100.0,-87.043182,40.701405
52878,3078483,TX,Bearkat I,2017.0,57,196.65,-101.626198,31.753767
52888,3078562,MI,Cross Winds Energy Park II,2018.0,19,43.7,-83.410088,43.651534999999996
53145,3079977,RI,WED Portsmouth 1,2016.0,1,1.5,-71.25131999999999,41.614353
53175,3080119,IL,Bishop Hill III,2018.0,51,127.5,-90.298843,41.154964
53444,3081135,OH,Whirlpool Corp. Ottawa Wind Farm,2017.0,1,1.5,-84.033714,41.002811
53515,3081786,CO,Rush Creek I,2018.0,200,400.0,-103.93463100000001,39.128017
53528,3081803,TX,Cactus Flats,2018.0,43,148.35,-100.06139399999999,31.091821999999997
53569,3081871,OH,Whirlpool Corp. Marion Wind Farm,2017.0,3,4.5,-83.182312,40.591534
53587,3081898,CA,California State Prison Los Angeles County,2017.0,1,1.85,-118.22159599999999,34.691982
53641,3081994,IA,Green Energy Machine,2016.0,1,1.79,-94.75350999999999,41.37022
53731,3082145,NE,Upstream,2018.0,81,202.5,-98.170692,42.232890999999995
53739,3082154,OK,Persimmon Creek I,2018.0,73,182.5,-99.272339,36.157589
53748,3082172,NE,City of Seward,2017.0,1,1.7,-97.187469,40.895187
53820,3082283,TX,Exelon Wind 11,2009.0,8,10.0,-101.989929,35.808182
54029,3083487,MN,Stoneray,2018.0,13,34.125,-96.099426,43.997768
54036,3083499,NE,Rattlesnake Creek,2018.0,101,318.15,-96.80941,42.407092999999996
54052,3083516,OH,Northwest Ohio,2018.0,42,105.0,-84.64202900000001,41.029877
54073,3083551,TX,UL Advanced Wind Turbine Test Facility,2018.0,1,3.57,-101.78989399999999,34.969848999999996
54078,3083565,NE,Kimball Wind Farm,2018.0,12,30.0,-103.7118,41.305714
54111,3083608,KS,Diamond Vista,2018.0,95,299.25,-97.338112,38.593498
54184,3083722,MN,Stoneray II,2019.0,21,55.125,-96.108879,44.068134
54278,3083853,AK,St. Mary's Wind Turbine,2019.0,1,0.9,-163.250778,62.034767
54629,3084375,TX,Desert Sky,2001.0,86,129.0,-102.090294,30.937096
54631,3084378,TX,Trent Mesa,2001.0,83,124.5,-100.191505,32.429028
54932,3085838,TX,King Mtn. Wind Ranch,2001.0,167,217.1,-102.13723,31.235382
55087,3086021,CO,Rush Creek II,2018.0,100,200.0,-103.211197,39.121086
55091,3086025,TX,Tahoka Wind,2018.0,120,300.0,-101.633575,33.14502
55110,3086045,IA,Beaver Creek II,2018.0,85,170.0,-94.293022,42.162234999999995
55114,3086050,TX,Blue Cloud I,2018.0,43,148.35,-102.608643,34.047371000000005
55122,3086060,IA,North English,2018.0,100,200.0,-92.494247,41.572483
55124,3086062,MT,Stillwater Big Sky,2018.0,5,11.5,-109.527351,45.829777
55153,3086098,ND,New Frontier,2018.0,29,100.05,-100.88091999999999,47.867474
55227,3086193,ND,Thunder Spirit II,2018.0,16,48.0,-102.54858399999999,46.064766
55230,3086197,IL,Walnut Ridge,2018.0,106,212.0,-89.63343,41.494576
55253,3086225,TX,Stella,2018.0,67,201.0,-97.712959,26.96586
55269,3086242,NE,Perennial Wind,2018.0,3,6.9,-97.6427,40.631865999999995
55314,3086293,NM,Casa Mesa,2018.0,19,47.5,-103.962997,34.617668
55384,3086372,OH,Valfilm Wind,2018.0,2,3.0,-83.643967,41.082603000000006
55561,3086608,IA,Upland Prairie,2019.0,105,262.5,-95.333389,43.107215999999994
55563,3086610,SD,Brule County Wind,2018.0,9,20.7,-98.919088,43.720032
55567,3086618,NM,New Mexico Wind Energy Center,2003.0,136,204.0,-104.086433,34.557774
55573,3086627,SD,Aurora County Wind,2018.0,9,20.7,-98.765915,43.717918
55593,3086657,MI,Pine River,2019.0,6,13.8,-84.63915300000001,43.469364
55604,3086672,IN,Meadow Lake VI,2018.0,49,176.4,-87.114212,40.656985999999996
55746,3086929,TX,Trent Mesa Repower,2001.0,14,23.8,-100.155165,32.426593
55831,3087081,KS,Pratt Wind Energy Center,2018.0,98,225.4,-98.914406,37.521988
55892,3087222,TX,Wildcat Ranch,2018.0,6,10.29,-102.928032,33.499939000000005
55910,3087242,TX,Lorenzo Winds,2018.0,32,73.6,-101.489937,33.698906
55918,3087253,CA,Voyager II,2018.0,48,172.8,-118.27204099999999,35.073523
55999,3087346,IA,Arbor Hill,2018.0,125,250.0,-94.42349200000001,41.469212
56009,3087357,IL,HillTopper,2018.0,74,185.0,-89.342102,39.962765000000005
56029,3087378,IA,Turtle Creek,2018.0,40,144.0,-92.82814,43.45348
56397,3087796,OK,Armadillo Flats,2018.0,57,102.03,-97.601158,36.265926
56398,3087797,IA,Saratoga,2019.0,33,66.0,-92.322388,43.355869
56428,3087838,CA,Salinas Valley State Prison,2018.0,1,1.7,-121.37075,36.474236
56456,3087872,MN,Palmer's Creek,2018.0,16,40.0,-95.553055,44.874103999999996
56458,3087875,TX,Blue Summit II,2018.0,37,92.5,-99.480423,34.247562
56461,3087879,IA,Ivester,2018.0,35,90.825,-92.991577,42.334564
56643,3088151,TX,Desert Sky Repower,2001.0,18,33.3,-102.084595,30.913857
56720,3088261,CA,Correctional Training Facility,2018.0,1,1.7,-121.381569,36.466167
56767,3088326,CA,Nestle Waters II,2018.0,1,1.85,-116.753097,33.911694
56913,3088552,AK,Bethel Wind Turbine,2018.0,1,0.9,-161.884452,60.781362
56950,3088604,TX,Live Oak,2018.0,76,199.5,-100.683861,31.031121999999996
56954,3088608,IL,Mendota Hills Repowering,2019.0,29,76.125,-89.05524399999999,41.700886
56959,3088613,TX,Torrecillas,2018.0,120,300.0,-98.74073800000001,27.619425
56995,3088651,IA,Orient I,2018.0,51,102.0,-94.58315999999999,41.162628000000005
57011,3088667,IA,English Farms,2019.0,58,145.0,-92.414406,41.546638
57032,3088689,IA,Heartland Divide,2018.0,38,95.0,-94.868713,41.751469
57482,3089169,RI,WED Shun III,2018.0,1,3.0,-71.54933199999999,41.799068
57666,3089365,MN,Woodstock Hills Repower,2018.0,4,9.2,-96.07521,43.991058
57668,3089367,RI,WED Shun II,2018.0,1,3.0,-71.536224,41.800133
57682,3089381,RI,WED Shun I,2018.0,1,3.0,-71.54066,41.79845
57698,3089399,RI,WED Plainfield III,2018.0,1,3.0,-71.53062299999999,41.793527000000005
57797,3089507,RI,WED Green Hill,2018.0,1,3.0,-71.529739,41.797844
57812,3089522,MA,Nantucket High School,2010.0,1,0.1,-70.097771,41.272141999999995
57947,3089668,RI,WED Plainfield,2018.0,1,3.0,-71.53582800000001,41.79607
57974,3089696,RI,WED Plainfield II,2018.0,1,3.0,-71.539964,41.794581
58131,3089883,MN,Trondhjem (Wind-Solar Hybrid),2018.0,1,2.0,-96.161751,46.506741
58211,3090041,MN,St. Cloud VA Medical Center,2011.0,1,0.6,-94.208274,45.577093
58345,3090335,OH,Whirlpool Corp. Greenville Wind Farm,2018.0,3,4.5,-84.608215,40.127793
58398,3090400,TX,Woodward Mountain I & II,2001.0,113,74.58,-102.37249,30.954096000000003
58589,3090592,TX,Indian Mesa,2001.0,124,81.84,-102.22129100000001,30.959595
58812,3090827,IA,Charles City,2008.0,50,75.0,-92.766891,43.064293
58862,3090877,ND,Langdon,2007.0,37,59.94,-98.299988,48.689892
58940,3090955,ND,Langdon II,2008.0,27,43.74,-98.379288,48.605793
58994,3091010,OK,Elk City II,2010.0,18,29.16,-99.772194,35.470394
