,Year,Cents per KwH,CPI Value,Real Price,State
0,2018,9.7,250.5,6.86,AL
1,2017,9.83,245.1,7.1,AL
2,2016,9.56,240.0,7.05,AL
3,2015,9.33,237.0,6.97,AL
4,2014,9.27,236.7,6.94,AL
5,2013,9.02,233.0,6.86,AL
6,2012,9.18,229.6,7.08,AL
7,2011,9.1,224.9,7.17,AL
8,2010,8.89,218.1,7.22,AL
9,2009,8.83,214.5,7.29,AL
10,2008,8.59,215.3,7.07,AL
11,2007,7.57,207.3,6.47,AL
12,2006,7.07,201.6,6.21,AL
13,2005,6.46,195.3,5.86,AL
14,2004,6.08,188.9,5.7,AL
15,2003,5.88,184.0,5.66,AL
16,2002,5.71,179.9,5.62,AL
17,2001,5.6,177.1,5.6,AL
0,2018,19.64,250.5,13.89,AK
1,2017,19.1,245.1,13.8,AK
2,2016,17.93,240.0,13.23,AK
3,2015,17.59,237.0,13.14,AK
4,2014,17.46,236.7,13.06,AK
5,2013,16.49,233.0,12.53,AK
6,2012,16.33,229.6,12.6,AK
7,2011,16.08,224.9,12.66,AK
8,2010,14.76,218.1,11.99,AK
9,2009,15.09,214.5,12.46,AK
10,2008,14.74,215.3,12.12,AK
11,2007,13.28,207.3,11.35,AK
12,2006,12.84,201.6,11.28,AK
13,2005,11.72,195.3,10.63,AK
14,2004,10.99,188.9,10.3,AK
15,2003,10.5,184.0,10.11,AK
16,2002,10.46,179.9,10.3,AK
17,2001,10.54,177.1,10.54,AK
0,2018,10.95,250.5,7.74,AZ
1,2017,10.64,245.1,7.69,AZ
2,2016,10.33,240.0,7.62,AZ
3,2015,10.34,237.0,7.73,AZ
4,2014,10.18,236.7,7.62,AZ
5,2013,10.14,233.0,7.71,AZ
6,2012,9.81,229.6,7.57,AZ
7,2011,9.71,224.9,7.65,AZ
8,2010,9.69,218.1,7.87,AZ
9,2009,9.56,214.5,7.89,AZ
10,2008,9.11,215.3,7.49,AZ
11,2007,8.54,207.3,7.3,AZ
12,2006,8.24,201.6,7.24,AZ
13,2005,7.79,195.3,7.06,AZ
14,2004,7.45,188.9,6.98,AZ
15,2003,7.34,184.0,7.06,AZ
16,2002,7.21,179.9,7.1,AZ
17,2001,7.27,177.1,7.27,AZ
0,2018,7.69,250.5,5.44,AR
1,2017,8.26,245.1,5.97,AR
2,2016,8.13,240.0,6.0,AR
3,2015,8.19,237.0,6.12,AR
4,2014,7.9,236.7,5.91,AR
5,2013,7.93,233.0,6.03,AR
6,2012,7.62,229.6,5.88,AR
7,2011,7.43,224.9,5.85,AR
8,2010,7.28,218.1,5.91,AR
9,2009,7.57,214.5,6.25,AR
10,2008,7.6,215.3,6.25,AR
11,2007,6.96,207.3,5.95,AR
12,2006,6.99,201.6,6.14,AR
13,2005,6.3,195.3,5.71,AR
14,2004,5.67,188.9,5.32,AR
15,2003,5.57,184.0,5.36,AR
16,2002,5.61,179.9,5.52,AR
17,2001,6.05,177.1,6.05,AR
0,2018,16.7,250.5,11.81,CA
1,2017,16.06,245.1,11.6,CA
2,2016,15.23,240.0,11.24,CA
3,2015,15.42,237.0,11.52,CA
4,2014,15.15,236.7,11.34,CA
5,2013,14.3,233.0,10.87,CA
6,2012,13.53,229.6,10.44,CA
7,2011,13.05,224.9,10.28,CA
8,2010,13.01,218.1,10.56,CA
9,2009,13.24,214.5,10.93,CA
10,2008,12.49,215.3,10.27,CA
11,2007,12.8,207.3,10.94,CA
12,2006,12.82,201.6,11.26,CA
13,2005,11.63,195.3,10.55,CA
14,2004,11.35,188.9,10.64,CA
15,2003,11.78,184.0,11.34,CA
16,2002,12.19,179.9,12.0,CA
17,2001,11.22,177.1,11.22,CA
0,2018,9.99,250.5,7.06,CO
1,2017,9.99,245.1,7.22,CO
2,2016,9.83,240.0,7.25,CO
3,2015,9.94,237.0,7.43,CO
4,2014,10.06,236.7,7.53,CO
5,2013,9.88,233.0,7.51,CO
6,2012,9.39,229.6,7.24,CO
7,2011,9.39,224.9,7.39,CO
8,2010,9.15,218.1,7.43,CO
9,2009,8.31,214.5,6.86,CO
10,2008,8.59,215.3,7.07,CO
11,2007,7.76,207.3,6.63,CO
12,2006,7.61,201.6,6.69,CO
13,2005,7.64,195.3,6.93,CO
14,2004,6.95,188.9,6.52,CO
15,2003,6.77,184.0,6.52,CO
16,2002,6.0,179.9,5.91,CO
17,2001,6.02,177.1,6.02,CO
0,2018,18.46,250.5,13.05,CT
1,2017,17.55,245.1,12.68,CT
2,2016,17.24,240.0,12.72,CT
3,2015,17.77,237.0,13.28,CT
4,2014,17.05,236.7,12.76,CT
5,2013,15.66,233.0,11.9,CT
6,2012,15.54,229.6,11.99,CT
7,2011,16.35,224.9,12.87,CT
8,2010,17.38,218.1,14.11,CT
9,2009,18.07,214.5,14.92,CT
10,2008,17.8,215.3,14.64,CT
11,2007,16.45,207.3,14.05,CT
12,2006,14.83,201.6,13.03,CT
13,2005,12.06,195.3,10.94,CT
14,2004,10.26,188.9,9.62,CT
15,2003,10.16,184.0,9.78,CT
16,2002,9.71,179.9,9.56,CT
17,2001,9.62,177.1,9.62,CT
0,2018,10.61,250.5,7.5,DE
1,2017,10.9,245.1,7.88,DE
2,2016,11.09,240.0,8.18,DE
3,2015,11.17,237.0,8.35,DE
4,2014,11.22,236.7,8.39,DE
5,2013,10.9,233.0,8.28,DE
6,2012,11.06,229.6,8.53,DE
7,2011,11.48,224.9,9.04,DE
8,2010,11.97,218.1,9.72,DE
9,2009,12.2,214.5,10.07,DE
10,2008,12.38,215.3,10.18,DE
11,2007,11.35,207.3,9.7,DE
12,2006,10.13,201.6,8.9,DE
13,2005,7.76,195.3,7.04,DE
14,2004,7.53,188.9,7.06,DE
15,2003,6.96,184.0,6.7,DE
16,2002,6.91,179.9,6.8,DE
17,2001,6.8,177.1,6.8,DE
0,2018,10.43,250.5,7.37,FL
1,2017,10.42,245.1,7.53,FL
2,2016,9.91,240.0,7.31,FL
3,2015,10.49,237.0,7.84,FL
4,2014,10.77,236.7,8.06,FL
5,2013,10.22,233.0,7.77,FL
6,2012,10.44,229.6,8.05,FL
7,2011,10.61,224.9,8.35,FL
8,2010,10.58,218.1,8.59,FL
9,2009,11.49,214.5,9.49,FL
10,2008,10.74,215.3,8.83,FL
11,2007,10.33,207.3,8.83,FL
12,2006,10.45,201.6,9.18,FL
13,2005,8.76,195.3,7.94,FL
14,2004,8.16,188.9,7.65,FL
15,2003,7.72,184.0,7.43,FL
16,2002,7.31,179.9,7.2,FL
17,2001,7.67,177.1,7.67,FL
0,2018,9.52,250.5,6.73,GA
1,2017,9.83,245.1,7.1,GA
2,2016,9.59,240.0,7.08,GA
3,2015,9.62,237.0,7.19,GA
4,2014,10.03,236.7,7.5,GA
5,2013,9.69,233.0,7.37,GA
6,2012,9.37,229.6,7.23,GA
7,2011,9.61,224.9,7.57,GA
8,2010,8.87,218.1,7.2,GA
9,2009,8.81,214.5,7.27,GA
10,2008,8.84,215.3,7.27,GA
11,2007,7.86,207.3,6.71,GA
12,2006,7.63,201.6,6.7,GA
13,2005,7.43,195.3,6.74,GA
14,2004,6.58,188.9,6.17,GA
15,2003,6.32,184.0,6.08,GA
16,2002,6.24,179.9,6.14,GA
17,2001,6.39,177.1,6.39,GA
0,2018,29.22,250.5,20.66,HI
1,2017,26.05,245.1,18.82,HI
2,2016,23.87,240.0,17.61,HI
3,2015,26.17,237.0,19.56,HI
4,2014,33.43,236.7,25.01,HI
5,2013,33.26,233.0,25.28,HI
6,2012,34.04,229.6,26.26,HI
7,2011,31.59,224.9,24.88,HI
8,2010,25.12,218.1,20.4,HI
9,2009,21.21,214.5,17.51,HI
10,2008,29.2,215.3,24.02,HI
11,2007,21.29,207.3,18.19,HI
12,2006,20.72,201.6,18.2,HI
13,2005,18.33,195.3,16.62,HI
14,2004,15.7,188.9,14.72,HI
15,2003,14.47,184.0,13.93,HI
16,2002,13.39,179.9,13.18,HI
17,2001,14.05,177.1,14.05,HI
0,2018,8.2,250.5,5.8,ID
1,2017,8.26,245.1,5.97,ID
2,2016,8.08,240.0,5.96,ID
3,2015,8.09,237.0,6.05,ID
4,2014,7.93,236.7,5.93,ID
5,2013,7.57,233.0,5.75,ID
6,2012,6.92,229.6,5.34,ID
7,2011,6.44,224.9,5.07,ID
8,2010,6.54,218.1,5.31,ID
9,2009,6.51,214.5,5.37,ID
10,2008,5.69,215.3,4.68,ID
11,2007,5.07,207.3,4.33,ID
12,2006,4.92,201.6,4.32,ID
13,2005,5.12,195.3,4.64,ID
14,2004,4.97,188.9,4.66,ID
15,2003,5.22,184.0,5.02,ID
16,2002,5.58,179.9,5.49,ID
17,2001,4.92,177.1,4.92,ID
0,2018,9.46,250.5,6.69,IL
1,2017,9.49,245.1,6.86,IL
2,2016,9.38,240.0,6.92,IL
3,2015,9.4,237.0,7.02,IL
4,2014,9.36,236.7,7.0,IL
5,2013,8.26,233.0,6.28,IL
6,2012,8.4,229.6,6.48,IL
7,2011,8.97,224.9,7.06,IL
8,2010,9.13,218.1,7.41,IL
9,2009,9.15,214.5,7.55,IL
10,2008,9.23,215.3,7.59,IL
11,2007,8.46,207.3,7.23,IL
12,2006,7.07,201.6,6.21,IL
13,2005,6.95,195.3,6.3,IL
14,2004,6.8,188.9,6.38,IL
15,2003,6.86,184.0,6.6,IL
16,2002,6.94,179.9,6.83,IL
17,2001,6.9,177.1,6.9,IL
0,2018,9.6,250.5,6.79,IN
1,2017,9.77,245.1,7.06,IN
2,2016,9.22,240.0,6.8,IN
3,2015,8.99,237.0,6.72,IN
4,2014,9.06,236.7,6.78,IN
5,2013,8.73,233.0,6.64,IN
6,2012,8.29,229.6,6.39,IN
7,2011,8.01,224.9,6.31,IN
8,2010,7.67,218.1,6.23,IN
9,2009,7.62,214.5,6.29,IN
10,2008,7.09,215.3,5.83,IN
11,2007,6.5,207.3,5.55,IN
12,2006,6.46,201.6,5.67,IN
13,2005,5.88,195.3,5.33,IN
14,2004,5.58,188.9,5.23,IN
15,2003,5.37,184.0,5.17,IN
16,2002,5.34,179.9,5.26,IN
17,2001,5.3,177.1,5.3,IN
0,2018,9.14,250.5,6.46,IA
1,2017,8.73,245.1,6.31,IA
2,2016,8.55,240.0,6.31,IA
3,2015,8.35,237.0,6.24,IA
4,2014,8.15,236.7,6.1,IA
5,2013,8.07,233.0,6.13,IA
6,2012,7.71,229.6,5.95,IA
7,2011,7.56,224.9,5.95,IA
8,2010,7.66,218.1,6.22,IA
9,2009,7.37,214.5,6.08,IA
10,2008,6.89,215.3,5.67,IA
11,2007,6.83,207.3,5.83,IA
12,2006,7.01,201.6,6.16,IA
13,2005,6.69,195.3,6.07,IA
14,2004,6.4,188.9,6.0,IA
15,2003,6.11,184.0,5.88,IA
16,2002,6.01,179.9,5.92,IA
17,2001,6.14,177.1,6.14,IA
0,2018,10.57,250.5,7.47,KS
1,2017,10.6,245.1,7.66,KS
2,2016,10.49,240.0,7.74,KS
3,2015,10.14,237.0,7.58,KS
4,2014,10.16,236.7,7.6,KS
5,2013,9.72,233.0,7.39,KS
6,2012,9.33,229.6,7.2,KS
7,2011,8.89,224.9,7.0,KS
8,2010,8.35,218.1,6.78,KS
9,2009,7.98,214.5,6.59,KS
10,2008,7.45,215.3,6.13,KS
11,2007,6.84,207.3,5.84,KS
12,2006,6.89,201.6,6.05,KS
13,2005,6.55,195.3,5.94,KS
14,2004,6.37,188.9,5.97,KS
15,2003,6.35,184.0,6.11,KS
16,2002,6.31,179.9,6.21,KS
17,2001,6.24,177.1,6.24,KS
0,2018,8.44,250.5,5.97,KY
1,2017,8.57,245.1,6.19,KY
2,2016,8.42,240.0,6.21,KY
3,2015,8.14,237.0,6.08,KY
4,2014,8.15,236.7,6.1,KY
5,2013,7.69,233.0,5.85,KY
6,2012,7.26,229.6,5.6,KY
7,2011,7.17,224.9,5.65,KY
8,2010,6.73,218.1,5.46,KY
9,2009,6.52,214.5,5.38,KY
10,2008,6.26,215.3,5.15,KY
11,2007,5.84,207.3,4.99,KY
12,2006,5.43,201.6,4.77,KY
13,2005,5.01,195.3,4.54,KY
14,2004,4.63,188.9,4.34,KY
15,2003,4.42,184.0,4.25,KY
16,2002,4.26,179.9,4.19,KY
17,2001,4.24,177.1,4.24,KY
0,2018,7.65,250.5,5.41,LA
1,2017,7.79,245.1,5.63,LA
2,2016,7.46,240.0,5.5,LA
3,2015,7.65,237.0,5.72,LA
4,2014,8.09,236.7,6.05,LA
5,2013,8.04,233.0,6.11,LA
6,2012,6.9,229.6,5.32,LA
7,2011,7.68,224.9,6.05,LA
8,2010,7.8,218.1,6.33,LA
9,2009,7.06,214.5,5.83,LA
10,2008,9.44,215.3,7.77,LA
11,2007,8.39,207.3,7.17,LA
12,2006,8.3,201.6,7.29,LA
13,2005,8.03,195.3,7.28,LA
14,2004,7.13,188.9,6.68,LA
15,2003,6.93,184.0,6.67,LA
16,2002,5.99,179.9,5.9,LA
17,2001,6.96,177.1,6.96,LA
0,2018,13.07,250.5,9.24,ME
1,2017,13.02,245.1,9.41,ME
2,2016,12.8,240.0,9.45,ME
3,2015,12.78,237.0,9.55,ME
4,2014,12.65,236.7,9.46,ME
5,2013,11.86,233.0,9.01,ME
6,2012,11.81,229.6,9.11,ME
7,2011,12.58,224.9,9.91,ME
8,2010,12.84,218.1,10.43,ME
9,2009,13.12,214.5,10.83,ME
10,2008,13.8,215.3,11.35,ME
11,2007,14.59,207.3,12.46,ME
12,2006,11.8,201.6,10.37,ME
13,2005,10.57,195.3,9.58,ME
14,2004,9.69,188.9,9.08,ME
15,2003,9.79,184.0,9.42,ME
16,2002,10.35,179.9,10.19,ME
17,2001,10.55,177.1,10.55,ME
0,2018,11.58,250.5,8.19,MD
1,2017,11.98,245.1,8.66,MD
2,2016,12.21,240.0,9.01,MD
3,2015,12.07,237.0,9.02,MD
4,2014,12.1,236.7,9.05,MD
5,2013,11.66,233.0,8.86,MD
6,2012,11.28,229.6,8.7,MD
7,2011,11.93,224.9,9.39,MD
8,2010,12.71,218.1,10.32,MD
9,2009,13.09,214.5,10.81,MD
10,2008,13.01,215.3,10.7,MD
11,2007,11.5,207.3,9.82,MD
12,2006,9.95,201.6,8.74,MD
13,2005,8.13,195.3,7.37,MD
14,2004,7.15,188.9,6.7,MD
15,2003,6.45,184.0,6.21,MD
16,2002,6.18,179.9,6.08,MD
17,2001,6.6,177.1,6.6,MD
0,2018,18.3,250.5,12.94,MA
1,2017,17.12,245.1,12.37,MA
2,2016,16.48,240.0,12.16,MA
3,2015,16.9,237.0,12.63,MA
4,2014,15.35,236.7,11.48,MA
5,2013,14.51,233.0,11.03,MA
6,2012,13.79,229.6,10.64,MA
7,2011,14.11,224.9,11.11,MA
8,2010,14.26,218.1,11.58,MA
9,2009,15.45,214.5,12.76,MA
10,2008,16.23,215.3,13.35,MA
11,2007,15.16,207.3,12.95,MA
12,2006,15.45,201.6,13.57,MA
13,2005,12.18,195.3,11.04,MA
14,2004,10.77,188.9,10.1,MA
15,2003,10.56,184.0,10.16,MA
16,2002,10.06,179.9,9.9,MA
17,2001,11.55,177.1,11.55,MA
0,2018,11.53,250.5,8.15,MI
1,2017,11.28,245.1,8.15,MI
2,2016,11.05,240.0,8.15,MI
3,2015,10.76,237.0,8.04,MI
4,2014,11.03,236.7,8.25,MI
5,2013,11.21,233.0,8.52,MI
6,2012,10.98,229.6,8.47,MI
7,2011,10.4,224.9,8.19,MI
8,2010,9.88,218.1,8.02,MI
9,2009,9.4,214.5,7.76,MI
10,2008,8.93,215.3,7.35,MI
11,2007,8.53,207.3,7.29,MI
12,2006,8.14,201.6,7.15,MI
13,2005,7.23,195.3,6.56,MI
14,2004,6.94,188.9,6.51,MI
15,2003,6.85,184.0,6.59,MI
16,2002,7.09,179.9,6.98,MI
17,2001,6.97,177.1,6.97,MI
0,2018,10.59,250.5,7.49,MN
1,2017,10.27,245.1,7.42,MN
2,2016,9.99,240.0,7.37,MN
3,2015,9.53,237.0,7.12,MN
4,2014,9.52,236.7,7.12,MN
5,2013,9.41,233.0,7.15,MN
6,2012,8.86,229.6,6.83,MN
7,2011,8.65,224.9,6.81,MN
8,2010,8.41,218.1,6.83,MN
9,2009,8.14,214.5,6.72,MN
10,2008,7.79,215.3,6.41,MN
11,2007,7.44,207.3,6.36,MN
12,2006,6.98,201.6,6.13,MN
13,2005,6.61,195.3,5.99,MN
14,2004,6.24,188.9,5.85,MN
15,2003,6.01,184.0,5.78,MN
16,2002,5.8,179.9,5.71,MN
17,2001,5.97,177.1,5.97,MN
0,2018,9.32,250.5,6.59,MS
1,2017,9.09,245.1,6.57,MS
2,2016,8.67,240.0,6.4,MS
3,2015,9.53,237.0,7.12,MS
4,2014,9.6,236.7,7.18,MS
5,2013,9.11,233.0,6.92,MS
6,2012,8.6,229.6,6.63,MS
7,2011,8.78,224.9,6.91,MS
8,2010,8.59,218.1,6.98,MS
9,2009,8.85,214.5,7.31,MS
10,2008,8.99,215.3,7.39,MS
11,2007,8.03,207.3,6.86,MS
12,2006,8.33,201.6,7.32,MS
13,2005,7.54,195.3,6.84,MS
14,2004,7.0,188.9,6.56,MS
15,2003,6.46,184.0,6.22,MS
16,2002,6.24,179.9,6.14,MS
17,2001,6.26,177.1,6.26,MS
0,2018,9.76,250.5,6.9,MO
1,2017,10.03,245.1,7.25,MO
2,2016,9.74,240.0,7.19,MO
3,2015,9.44,237.0,7.05,MO
4,2014,9.11,236.7,6.82,MO
5,2013,9.04,233.0,6.87,MO
6,2012,8.53,229.6,6.58,MO
7,2011,8.32,224.9,6.55,MO
8,2010,7.78,218.1,6.32,MO
9,2009,7.35,214.5,6.07,MO
10,2008,6.84,215.3,5.63,MO
11,2007,6.56,207.3,5.6,MO
12,2006,6.3,201.6,5.53,MO
13,2005,6.13,195.3,5.56,MO
14,2004,6.07,188.9,5.69,MO
15,2003,6.02,184.0,5.79,MO
